sample_index,axis,baseline_distance,signal
1977,2.273,1.50000000674878,47307.5745
1999,2.178,1.4999999981509966,47309.7275
2041,2.28616666666667,1.4999999990499109,47310.2025
2063,2.17966666666667,1.4999999917004951,47310.295
2066,2.11,1.5000000011204728,47310.2685
2067,2.086,1.5000000023464215,47310.3405
2068,2.064,1.499999996086961,47310.2675
2070,2.101,1.50000000092045,47310.3455
2073,2.002,1.4999999978376153,47310.4145
2076,1.99,1.500000004721071,47310.321500000005
2078,1.996,1.5000000021213518,47310.43
2083,1.95,1.4999999990429698,47310.454
2092,1.944,1.4999999915038784,47310.6245
2102,1.92066666666667,1.5000000050603146,47311.088
2112,2.02483333333333,1.500000003082954,47311.177500000005
2115,2.049,1.5000000017551272,47311.2345
2123,2.02416666666667,1.5000000026623366,47311.347
2125,2.012,1.5000000004351233,47311.3915
2159,1.97816666666667,1.499999999361235,47311.443
2160,2.07,1.499999998869243,47311.4335
2162,1.98533333333333,1.500000009744328,47311.5255
2200,1.90333333333333,1.5000000031531486,47311.774
2201,1.94775,1.4999999960966528,47311.7255
2221,1.86716666666667,1.499999998632702,47311.78
2238,1.95216666666667,1.5000000046716278,47312.071500000005
2257,2.079,1.5000000060513905,47312.293000000005
2259,2.037,1.4999999995576638,47312.2655
2278,2.06216666666667,1.5000000035359766,47312.4565
2291,1.97183333333333,1.4999999949430198,47312.565
2315,1.89275,1.4999999990953876,47313.262
2319,1.91375,1.4999999982688366,47313.4475
2333,1.94025,1.5000000029208265,47313.4075
2335,1.872,1.5000000069291497,47313.3525
2350,1.91525,1.499999999637045,47313.9065
2354,1.9955,1.4999999976165486,47314.01
2355,1.95375,1.5000000036035483,47313.980500000005
2356,2.02238194444444,1.499999997788392,47314.032
2357,1.96383333333333,1.500000003456076,47314.1365
2360,2.02116666666667,1.499999997399588,47314.096000000005
2364,1.983375,1.4999999969577291,47314.1745
2370,2.00675,1.500000005125764,47314.243
2374,2.02075,1.5000000016801358,47314.166
2376,1.98360416666667,1.4999999981072527,47314.136
2385,1.95233333333333,1.5000000066127006,47314.145
2386,1.9925,1.5000000024957645,47314.1785
2421,1.89783333333333,1.5000000053407423,47315.035
2453,1.93633333333333,1.499999998996849,47315.9365
2456,2.02366666666667,1.5000000055337457,47316.114
2458,1.97066666666667,1.4999999939956437,47316.159
2459,1.95238888888889,1.499999999564932,47316.1195
2460,1.98684722222222,1.5000000011772563,47316.02
2461,1.97175,1.4999999953925616,47316.0395
2463,1.989375,1.500000003268796,47316.086
2464,1.94355555555556,1.499999996163148,47316.068
2466,1.99388888888889,1.5000000016494943,47316.1165
2467,1.97425,1.4999999983328245,47316.09
2471,1.972,1.4999999998079945,47316.221
2477,1.978,1.4999999949186908,47316.262
2506,1.91766666666667,1.5000000011985828,47316.835
2507,1.93566666666667,1.4999999942769937,47316.9015
2540,1.901,1.499999999604561,47317.982
2554,1.8975,1.5000000079863145,47318.318
2555,1.90983333333333,1.4999999997528313,47318.373
2556,1.94683333333333,1.4999999988820594,47318.3685
2562,1.94533333333333,1.5000000003180385,47318.3035
2594,2.07416666666667,1.5000000014544563,47319.147
2598,2.073,1.499999997371412,47319.3155
2657,2.0935,1.499999999490775,47320.6255
2658,2.1045,1.5000000032312293,47320.673
2706,2.33027777777778,1.4999999998433609,47321.4625
2708,2.35966666666667,1.500000001983171,47321.498
2736,2.27683333333333,1.499999999005013,47322.2375
2791,2.33533333333333,1.5000000007858303,47323.1505
2812,2.32166666666667,1.5000000019830264,47323.293000000005
2813,2.33711111111111,1.4999999971052398,47323.321500000005
2837,2.34466666666667,1.5000000030587322,47323.66
3093,2.7815,1.500000000005571,47326.223
3098,2.8,1.499999993307225,47326.3575
3117,2.8355,1.5000000087634116,47326.9745
3168,2.967,1.4999999954665453,47327.5245
3169,2.97433333333333,1.4999999972351077,47327.5065
3170,2.976,1.5000000045239397,47327.46
3186,3.06733333333333,1.499999999434965,47327.4405
3188,3.093,1.50000000366184,47327.459
3191,3.087,1.4999999925670826,47327.58
3241,3.259,1.5000000041615782,47327.4835
3242,3.25483333333333,1.500000000505136,47327.4875
3284,3.515,1.4999999966028164,47327.268
3290,3.576,1.50000000626414,47327.34
3365,3.727,1.499999996471506,47328.0375
3371,3.7165,1.5000000049023507,47328.054
3405,3.80983333333333,1.499999997282789,47328.568
3413,3.80483333333333,1.4999999994236597,47328.6685
3423,3.885,1.499999992019142,47328.6105
3439,3.97,1.4999999974929012,47328.879
3470,4.11766666666667,1.5000000016376098,47345.4025
3531,3.97625,1.4999999997791749,47329.1485
3534,4.0425,1.5000000027334683,47329.01700000001
3537,4.05325,1.5000000072660096,47328.9585
3543,4.08333333333333,1.4999999973042726,47328.925
3562,4.239,1.5000000014872883,47328.632
3637,4.312,1.5000000050469675,47328.271
3673,4.41666666666667,1.4999999982846943,47327.5645
3681,4.47,1.5000000033681846,47327.479
3705,4.6195,1.500000003413078,47327.3
3708,4.66433333333333,1.500000000633282,47327.2565
3739,4.69283333333333,1.4999999980036398,47326.8905
3749,4.78366666666667,1.5000000014037431,47326.729
3766,4.959,1.500000005209486,47326.109
3767,4.965,1.4999999984501784,47326.0915
3768,4.996,1.4999999975013123,47326.062
3769,4.95,1.500000005689058,47326.0295
3770,4.975,1.4999999920221343,47325.97
3771,4.981,1.5000000030797185,47325.916
3772,5.049,1.499999995405345,47325.974
3773,5.012,1.4999999969841715,47325.9525
3774,5.018,1.5000000037344756,47325.885
3775,5.005,1.5000000036076857,47325.8965
3778,5.042,1.499999997777533,47325.897
3779,5.073,1.4999999980170962,47325.791
3780,5.033,1.499999995360228,47325.8715
3783,5.11,1.499999996002767,47325.8655
3784,5.086,1.49999999845753,47325.83
3785,5.116,1.5000000048017246,47325.811
3786,5.169,1.4999999954477483,47325.806
3787,5.132,1.5000000008611905,47325.7295
3790,5.153,1.500000003008903,47325.7365
3791,5.12033333333333,1.4999999942465163,47325.708
3792,5.163,1.5000000031088134,47325.6275
3793,5.193,1.4999999951735312,47325.6745
3795,5.178,1.4999999988365358,47325.572
3796,5.206,1.500000005740448,47325.578
3797,5.199,1.499999999379807,47325.5795
3799,5.215,1.499999999013219,47325.686
3802,5.221,1.4999999947478586,47325.6795
3804,5.261,1.500000004711012,47325.585
3805,5.252,1.4999999953319072,47325.671
3806,5.267,1.5000000028297318,47325.696
3808,5.236,1.499999998137439,47325.602
3809,5.289,1.500000003103436,47325.6075
3810,5.273,1.4999999972311089,47325.5885
3817,5.283,1.4999999987471777,47325.5265
3819,5.313,1.499999993325959,47325.4345
3820,5.304,1.4999999990509516,47325.479
3821,5.329,1.5000000013676398,47325.5345
3823,5.35,1.500000001136779,47325.426
3825,5.335,1.4999999996292075,47325.370500000005
3828,5.3325,1.5000000030935543,47325.342
3830,5.366,1.5000000024230993,47325.271
3834,5.372,1.4999999995704425,47325.0145
3835,5.381,1.4999999969674378,47325.029
3836,5.387,1.500000001863413,47325.0035
3837,5.409,1.499999996620028,47324.96
3838,5.418,1.500000004395626,47325.068
3839,5.424,1.499999993455294,47324.985
3840,5.434,1.499999995032596,47325.0745
3841,5.471,1.500000001939701,47325.004
3843,5.464,1.4999999933760402,47324.9805
3844,5.477,1.5000000048769382,47324.983
3845,5.517,1.5000000044484745,47325.0375
3846,5.501,1.4999999982569032,47325.027
3847,5.544,1.4999999910240422,47325.04
3849,5.56,1.5000000011581534,47324.997
3850,5.584,1.5000000020427091,47324.944
3851,5.612,1.500000005976636,47324.90700000001
3853,5.621,1.4999999971529565,47325.0005
3854,5.652,1.4999999962287494,47324.914
3855,5.637,1.499999995061268,47325.0275
3856,5.643,1.4999999933745145,47324.9015
3857,5.674,1.5000000028745542,47324.8715
3858,5.705,1.4999999977296852,47324.9665
3860,5.695,1.4999999910407908,47324.833
3864,5.711,1.5000000044354953,47324.83
3865,5.732,1.50000000201003,47324.836500000005
3866,5.763,1.4999999990345452,47324.758
3867,5.815,1.4999999996046494,47324.698
3868,5.757,1.5000000046322095,47324.722
3870,5.779,1.499999998716316,47324.727
3871,5.785,1.5000000011030863,47324.620500000005
3872,5.831,1.5000000008805237,47324.6215
3873,5.84,1.5000000038297825,47324.698
3874,5.862,1.4999999963712674,47324.621
3875,5.846,1.4999999986772286,47324.731
3877,5.892,1.500000002869805,47324.661
3878,5.852,1.4999999975866536,47324.5455
3881,5.899,1.4999999999493785,47324.5115
3882,5.945,1.5000000039383872,47324.49
3883,5.92,1.4999999931064665,47324.519
3884,5.914,1.4999999940856183,47324.579
3888,5.936,1.50000000302374,47324.4825
3889,5.982,1.499999998713273,47324.383
3890,6.04,1.4999999989981407,47324.4705
3891,5.988,1.500000007246758,47324.4495
3892,5.997,1.5000000031771097,47324.4665
3893,6.013,1.4999999931332952,47324.3885
3894,6.056,1.5000000026448432,47324.3845
3896,6.102,1.4999999928098366,47324.341
3897,6.096,1.5000000061370822,47324.2235
3899,6.164,1.4999999952339882,47324.199
3900,6.176,1.500000000521733,47324.2475
3901,6.139,1.4999999983880985,47324.211
3902,6.154,1.5000000045170452,47324.2365
3903,6.17,1.4999999998261722,47324.102
3905,6.2,1.4999999956212269,47324.0185
3906,6.26275,1.4999999960258006,47324.0645
3907,6.29,1.5000000026354432,47324.059
3908,6.311,1.4999999983340349,47324.086
3909,6.305,1.499999999347916,47323.9545
3910,6.327,1.5000000051568825,47323.9785
3911,6.336,1.500000000328416,47323.957
3912,6.431,1.4999999964807766,47323.87300000001
3913,6.425,1.499999997390954,47323.9105
3915,6.441,1.4999999958983845,47323.848
3916,6.483,1.499999991628472,47323.81
3917,6.462,1.500000001707434,47323.8015
3918,6.493,1.5000000068249706,47323.905
3919,6.545,1.5000000047108235,47323.819
3920,6.50777777777778,1.500000003003332,47323.915
3921,6.561,1.4999999935165564,47323.849
3922,6.576,1.4999999938144593,47323.827000000005
3923,6.56316666666667,1.5000000047194693,47323.82
3924,6.644,1.5000000066653576,47323.8055
3925,6.659,1.50000000722924,47323.7275
3926,6.629,1.4999999957630024,47323.7615
3929,6.65,1.500000004611897,47323.7635
3930,6.675,1.500000000812077,47323.6575
3931,6.696,1.5000000028732516,47323.766
3932,6.666,1.4999999998832076,47323.721000000005
3933,6.703,1.5000000003167784,47323.6715
3935,6.733,1.4999999961124468,47323.834
3938,6.687,1.5000000005214134,47323.8075
3939,6.749,1.500000000596058,47323.726
3941,6.764,1.5000000025882156,47323.8185
3943,6.712,1.500000000305138,47323.845
3944,6.718,1.500000006955591,47323.8475
3946,6.727,1.4999999933422092,47323.8625
3948,6.755,1.4999999980273604,47323.806500000006
3952,6.78,1.4999999988511494,47323.908500000005
3954,6.786,1.499999997207382,47323.836500000005
3956,6.81,1.499999996264492,47323.8165
3959,6.832,1.4999999947463434,47323.6845
3960,6.816,1.4999999981782175,47323.64
3961,6.795,1.4999999979714054,47323.577000000005
3965,6.801,1.5000000011174766,47323.5825
3966,6.77,1.4999999968613436,47323.554
3978,6.863,1.4999999978672287,47323.3125
3979,6.853,1.4999999951759386,47323.4035
3982,6.906,1.4999999931981944,47323.363
3983,6.869,1.5000000076490263,47323.33
3984,6.875,1.4999999996470024,47323.399000000005
3986,6.89,1.5000000016540045,47323.386
3987,6.9,1.5000000080615763,47323.5345
3988,6.915,1.5000000055935865,47323.4675
3989,6.93,1.5000000026350797,47323.459
3990,6.943,1.500000002772608,47323.341
3991,6.952,1.50000000189172,47323.4395
3993,6.983,1.4999999982765584,47323.517
3994,6.967,1.5000000077293465,47323.3985
3995,7.026,1.4999999979442211,47323.372
3999,7.041,1.4999999957327488,47323.2825
4000,7.109,1.5000000051732896,47323.286
4001,7.072,1.4999999999670954,47323.217
4003,7.094,1.500000001215959,47323.1595
4004,7.088,1.499999994220351,47323.2145
4005,7.14,1.500000006223609,47323.2005
4008,7.155,1.4999999931984165,47323.087
4009,7.146,1.500000007315949,47323.071
4010,7.131,1.5000000004431937,47323.023
4011,7.103,1.4999999999919018,47323.0285
4012,7.118,1.499999996985451,47323.012
4014,7.124,1.499999991864854,47322.98299999999
4017,7.186,1.4999999941820248,47323.0735
4018,7.171,1.4999999995707218,47323.0425
4020,7.161,1.4999999923916802,47323.053
4022,7.177,1.4999999995046671,47323.1345
4023,7.192,1.5000000020755733,47323.133
4024,7.223,1.500000003782261,47323.097
4025,7.229,1.499999998221384,47323.1905
4026,7.238,1.499999997449021,47323.193
4027,7.245,1.50000000443319,47323.235
4028,7.198,1.5000000015311572,47323.2395
4030,7.266,1.499999999130592,47323.234500000006
4031,7.254,1.500000002582702,47323.1025
4034,7.26,1.499999991803802,47323.1805
4037,7.275,1.4999999989801918,47323.067
4038,7.312,1.5000000061079757,47322.9975
4039,7.349,1.5000000008996082,47322.9855
4040,7.297,1.5000000025922622,47322.934
4041,7.365,1.4999999936344934,47322.8965
4042,7.334,1.4999999922406546,47322.911
4043,7.374,1.499999997816044,47322.798
4046,7.343,1.4999999990200148,47322.828
4047,7.359,1.4999999996627995,47322.7835
4048,7.35961111111111,1.499999995103649,47322.647
4049,7.426,1.5000000007355778,47322.8065
4050,7.38366666666667,1.5000000029054217,47322.6275
4051,7.396,1.4999999951873322,47322.755
4053,7.38,1.500000004842701,47322.6545
4054,7.39016666666667,1.5000000008256698,47322.726
4056,7.411,1.5000000036453376,47322.641
4057,7.389,1.4999999980044407,47322.677500000005
4059,7.432,1.4999999908739794,47322.7155
4060,7.479,1.5000000058560068,47322.7405
4061,7.417,1.499999991795586,47322.777
4065,7.448,1.500000000159633,47322.862
4066,7.463,1.4999999932782482,47322.834
4070,7.50783333333333,1.5000000021464943,47322.939
4071,7.454,1.5000000072767812,47323.022
4073,7.494,1.5000000004487062,47322.9475
4076,7.485,1.5000000040745458,47323.06
4077,7.516,1.500000005302656,47323.0175
4078,7.509,1.499999999315221,47322.982
4080,7.546,1.500000002746288,47322.993
4081,7.531,1.4999999955766066,47323.0085
4084,7.537,1.500000002025918,47322.8225
4085,7.605,1.4999999974768856,47322.9195
4086,7.568,1.5000000046634556,47322.8635
4087,7.562,1.4999999941188975,47322.8715
4089,7.614,1.4999999941122355,47322.8565
4090,7.59,1.500000004560137,47322.8355
4091,7.599,1.5000000020201771,47322.8845
4094,7.583,1.5000000006951608,47322.7405
4095,7.63,1.5000000017047783,47322.7775
4097,7.651,1.5000000005337324,47322.6275
4098,7.667,1.5000000052066156,47322.635
4102,7.636,1.5000000001970433,47322.6835
4103,7.645,1.5000000018888286,47322.5035
4104,7.62766666666667,1.4999999984342438,47322.565
4106,7.682,1.500000000360744,47322.599
4107,7.697,1.5000000025924802,47322.5885
4110,7.657,1.500000003909473,47322.6115
4116,7.62,1.4999999947483864,47322.669
4182,7.577,1.4999999988593296,47323.9475
4187,7.553,1.4999999988740358,47324.147
4197,7.469,1.5000000030808427,47324.719
4199,7.45316666666667,1.49999999902336,47324.678
4213,7.328,1.500000003295659,47324.9865
4214,7.306,1.5000000013680612,47325.0975
4215,7.322,1.4999999965194857,47325.06
4218,7.282,1.5000000011182013,47325.1685
4239,7.214,1.4999999951976024,47325.802500000005
4266,7.246,1.4999999935361918,47326.398
4269,7.291,1.4999999985889227,47326.464
4282,7.173,1.4999999967094555,47326.771
4289,7.078,1.5000000084300356,47327.1885
4296,7.051,1.50000000216715,47327.443
4297,7.057,1.500000005050748,47327.553
4298,7.066,1.50000000037629,47327.495
4301,7.035,1.4999999983251726,47327.7325
4307,7.02,1.4999999954917007,47327.792
4319,7.004,1.499999996238606,47327.950500000006
4371,7.43,1.4999999941836049,47329.5505
4372,7.522,1.5000000016041055,47329.4705
4377,7.5,1.499999997660436,47329.636
4409,7.63516666666667,1.4999999967254245,47330.2595
4416,7.688,1.4999999976653102,47330.417
4417,7.673,1.4999999999621834,47330.451
4419,7.69483333333333,1.4999999960904862,47330.523
4420,7.71,1.4999999953061762,47330.496
4422,7.765,1.4999999952976657,47330.4505
4423,7.74,1.500000000625126,47330.5745
4424,7.787,1.5000000085055396,47330.5985
4425,7.771,1.5000000000670333,47330.6565
4426,7.817,1.5000000010162424,47330.576
4427,7.802,1.499999994681002,47330.62
4428,7.793,1.5000000022461235,47330.6985
4429,7.824,1.5000000009629748,47330.7
4430,7.808,1.499999996883262,47330.7065
4432,7.854,1.4999999993287676,47330.814
4433,7.861,1.4999999977878289,47330.792
4434,7.891,1.4999999989167754,47330.813
4435,7.907,1.4999999958265315,47330.9
4436,7.944,1.5000000033950698,47330.9035
4437,7.928,1.5000000086429344,47330.877
4438,7.922,1.499999994751074,47330.886
4439,7.953,1.4999999953111451,47331.0605
4440,7.975,1.500000001439078,47331.056
4441,7.99,1.4999999928382552,47330.9515
4442,7.996,1.4999999916180886,47331.06
4443,8.042,1.5000000011845211,47331.086
4444,8.021,1.499999996301964,47331.1445
4445,8.095,1.5000000009186392,47331.1665
4446,8.048,1.5000000049031184,47331.192500000005
4447,8.116,1.5000000001123464,47331.211
4448,8.079,1.5000000004601457,47331.1245
4450,8.073,1.4999999987964527,47331.256
4452,8.132,1.5000000060125085,47331.322
4454,8.147,1.49999999961706,47331.389
4455,8.169,1.4999999982114656,47331.3235
4456,8.162,1.5000000047978552,47331.3825
4457,8.21125,1.5000000012996904,47331.441
4458,8.20216666666667,1.5000000021115072,47331.508
4459,8.215,1.5000000027455225,47331.5
4460,8.209,1.50000000494632,47331.481
4462,8.283,1.4999999982181853,47331.5325
4463,8.246,1.5000000003374665,47331.605500000005
4464,8.236,1.499999999927801,47331.545
4465,8.322,1.500000000621952,47331.501
4466,8.304,1.5000000074318722,47331.597
4467,8.313,1.499999998136342,47331.5095
4469,8.35,1.5000000031837766,47331.678
4470,8.329,1.4999999953969942,47331.5635
4471,8.32,1.4999999958304226,47331.508
4472,8.344,1.5000000040773107,47331.591
4473,8.372,1.500000004668855,47331.587
4474,8.381,1.4999999989949282,47331.4755
4475,8.43275,1.499999994354738,47331.62699999999
4476,8.418,1.4999999969368174,47331.6035
4477,8.44,1.5000000033152583,47331.5475
4478,8.433,1.500000008368151,47331.539
4479,8.455,1.499999998566708,47331.524
4480,8.46366666666667,1.4999999979634262,47331.44500000001
4481,8.544,1.5000000049578637,47331.4815
4482,8.538,1.4999999997114932,47331.527
4484,8.584,1.5000000011563226,47331.504
4485,8.591,1.5000000015787949,47331.468
4486,8.575,1.5000000059129184,47331.4435
4488,8.6,1.499999999535638,47331.5515
4491,8.637,1.4999999945929654,47331.439
4492,8.606,1.4999999971647622,47331.43
4494,8.68,1.5000000043759132,47331.52099999999
4497,8.668,1.4999999978489895,47331.603
4499,8.689,1.4999999977563856,47331.6615
4501,8.695,1.5000000060028111,47331.7345
4503,8.711,1.5000000000143934,47331.749
4505,8.674,1.500000002333072,47331.85
4507,8.705,1.4999999998744464,47331.996
4509,8.735,1.4999999992202682,47331.9695
4519,8.726,1.5000000018263189,47332.193
4521,8.741,1.49999999571615,47332.2685
4523,8.748,1.5000000041422556,47332.226
4524,8.763,1.4999999949692036,47332.283
4526,8.72,1.4999999988923498,47332.227
4546,8.67783333333333,1.4999999971776938,47332.136
4559,8.778,1.4999999990899011,47332.5545
4560,8.831,1.5000000059337968,47332.598
4561,8.815,1.4999999954144447,47332.5915
4562,8.855,1.500000001444462,47332.478
4563,8.846,1.5000000003486331,47332.6215
4566,8.868,1.5000000025354898,47332.609500000006
4567,8.877,1.5000000021252065,47332.674
4568,8.923,1.5000000006411969,47332.684
4569,8.936,1.4999999970068882,47332.819
4570,8.914,1.500000000906288,47332.6705
4572,8.966,1.500000001606152,47332.692500000005
4573,8.929,1.4999999967776496,47332.686
4574,8.951,1.5000000064384171,47332.7285
4575,8.945,1.5000000006940553,47332.6765
4576,8.991,1.5000000019268345,47332.648
4580,9.043,1.5000000069629904,47332.549
4581,8.96233333333333,1.5000000031708487,47332.714
4582,9.013,1.4999999954894534,47332.6045
4584,8.982,1.5000000015251462,47332.609500000006
4586,9.003,1.4999999977212224,47332.724
4589,9.056,1.4999999993634952,47332.752
4590,9.049,1.500000005660022,47332.692
4591,9.065,1.5000000031126055,47332.828
4592,9.096,1.4999999952368377,47332.8205
4596,9.07041666666667,1.4999999938459814,47332.855500000005
4597,9.08,1.5000000007596033,47332.8435
4600,9.09258333333333,1.500000000719001,47332.90700000001
4605,9.071,1.5000000052244336,47333.023
4607,9.086,1.500000001535824,47332.971
4609,9.111,1.499999997571649,47332.958
4610,9.10583333333333,1.499999992360662,47332.886
4611,9.123,1.499999995943652,47332.8035
4612,9.139,1.5000000035272516,47332.8945
4613,9.163,1.5000000023410782,47332.899000000005
4614,9.148,1.4999999970151043,47332.7955
4618,9.185,1.500000005098862,47332.742
4619,9.179,1.4999999999983664,47332.689
4620,9.191,1.4999999936983428,47332.842
4621,9.154,1.4999999920182443,47332.8185
4628,9.231,1.5000000034126844,47332.768500000006
4629,9.222,1.500000001534033,47332.842
4630,9.216,1.5000000047160835,47332.7815
4631,9.2,1.4999999992533304,47332.897
4633,9.207,1.4999999976571436,47332.9265
4638,9.237,1.5000000009824064,47333.0875
4642,9.2035,1.5000000043108757,47333.122
4644,9.247,1.5000000012595738,47333.2355
4646,9.259,1.5000000040056356,47333.1265
4648,9.253,1.5000000033247618,47333.204
4651,9.305,1.500000001738556,47333.116
4655,9.29,1.5000000043867032,47333.1615
4660,9.274,1.4999999920943676,47333.1745
4661,9.268,1.4999999952492007,47333.197
4665,9.284,1.5000000011334238,47333.192500000005
4669,9.22516666666667,1.4999999940296689,47333.271
4686,9.133,1.4999999983507608,47333.135
4690,9.17,1.50000000307576,47333.1005
4711,9.102,1.50000000391381,47332.8455
4717,9.117,1.5000000059587124,47332.837
4735,9.019,1.4999999926395045,47332.817
4738,8.997,1.5000000013663009,47332.741
4740,8.96,1.499999995795646,47332.613
4749,8.976,1.4999999992473008,47332.5645
4751,8.883,1.500000004437632,47332.518
4754,8.862,1.4999999975412457,47332.5275
4756,8.84,1.500000006940769,47332.557
4760,8.8,1.499999999743946,47332.4185
4762,8.794,1.5000000035360306,47332.446
4766,8.788,1.5000000059529357,47332.3465
4770,8.809,1.5000000027552416,47332.477
