sample_index,axis,baseline_distance,signal
4787,8.825,1.4999999975436753,47332.534
4817,8.658,1.500000001485852,47331.495500000005
4820,8.643,1.4999999984274954,47331.384000000005
4823,8.621,1.4999999990073334,47331.3585
4826,8.628,1.4999999998904603,47331.326
4828,8.554,1.4999999991335178,47331.316000000006
4829,8.56,1.4999999992613997,47331.225000000006
4830,8.569,1.4999999976617375,47331.361
4836,8.517,1.5000000048946027,47331.078
4838,8.523,1.499999993320588,47331.061
4839,8.507,1.499999997850295,47331.063
4840,8.486,1.5000000003362548,47330.975
4841,8.449,1.5000000067038093,47330.9755
4843,8.464,1.5000000045271704,47330.8
4846,8.424,1.4999999944664415,47330.7375
4847,8.403,1.499999999326448,47330.612
4849,8.397,1.5000000040012635,47330.5725
4850,8.387,1.500000000085591,47330.51
4852,8.356,1.499999995765836,47330.456
4853,8.335,1.4999999973400076,47330.332
4857,8.298,1.5000000003928176,47330.377
4859,8.289,1.5000000060599232,47330.323
4860,8.276,1.4999999923629237,47330.36
4861,8.252,1.50000000045043,47330.338
4863,8.23,1.500000004956988,47330.3565
4864,8.224,1.5000000065819965,47330.4365
4867,8.184,1.5000000016883563,47330.3695
4868,8.178,1.4999999997478044,47330.3715
4872,8.141,1.4999999965406414,47330.4825
4873,8.199,1.500000002049737,47330.5025
4875,8.125,1.500000001799153,47330.6755
4879,8.101,1.4999999942381697,47330.718
4884,8.027,1.5000000040278232,47330.7785
4887,7.981,1.5000000004808447,47330.8165
4889,7.965,1.5000000009356456,47330.948
4891,7.938,1.4999999959630432,47331.03
4895,7.913,1.4999999994762208,47331.1235
4897,7.885,1.5000000011207042,47331.1765
4900,7.845,1.5000000040676986,47331.318
4901,7.87,1.500000000914362,47331.3915
4903,7.839,1.4999999989433752,47331.5625
4904,7.833,1.5000000006747218,47331.5685
4911,7.901,1.4999999970061004,47331.743
4913,7.876,1.5000000086883558,47331.563
4931,7.836,1.5000000051081508,47330.83500000001
4932,7.88166666666667,1.4999999997761508,47330.8805
4933,7.8235,1.4999999962420745,47330.8445
4934,7.85508333333333,1.5000000032061491,47330.7995
4937,7.84791666666667,1.500000002889993,47330.7475
4939,7.8275,1.4999999982693428,47330.6235
4951,7.777,1.5000000012235963,47330.1535
4964,7.756,1.4999999941268882,47329.84
4968,7.75,1.4999999996054196,47329.802
4973,7.734,1.5000000078587246,47329.541
4974,7.719,1.5000000009937169,47329.575
4975,7.704,1.5000000039580303,47329.4625
5014,7.725,1.5000000087933054,47328.697
5023,7.68616666666667,1.5000000062827836,47328.4475
5062,7.641,1.50000000062023,47327.5835
5063,7.68066666666667,1.499999998976549,47327.643
5068,7.6055,1.4999999943356168,47327.631
5071,7.5875,1.4999999987070096,47327.5165
5072,7.63466666666667,1.5000000008983647,47326.7545
5073,7.61695833333333,1.4999999986416754,47326.75
5074,7.62477777777778,1.500000006920329,47326.778000000006
5075,7.587125,1.499999998640489,47326.609
5077,7.618,1.500000003975778,47326.6535
5081,7.57525,1.5000000005390342,47326.604
5139,7.495,1.4999999998104367,47325.025
5158,7.442,1.499999998990824,47324.355
5168,7.402,1.5000000035650434,47324.1795
5239,7.4925,1.499999998857813,47322.5025
5334,7.89233333333333,1.500000006560239,47320.6865
5349,7.959,1.4999999996456852,47320.5125
5350,7.94983333333333,1.5000000075055466,47320.5475
5353,8.005,1.4999999996135012,47320.4405
5360,8.012,1.5000000035167629,47320.228
5366,8.00816666666667,1.4999999996251687,47320.0255
5368,8.00544444444444,1.4999999995551072,47320.058000000005
5385,8.033,1.5000000046471944,47319.9385
5388,8.058,1.4999999968393256,47319.977
5392,8.064,1.4999999926288614,47319.928
5397,8.089,1.4999999983623649,47319.885
5403,8.11,1.500000000457402,47319.8315
5415,8.193,1.4999999958195631,47319.755
5420,8.17883333333334,1.4999999993400115,47319.5765
5423,8.261,1.500000007057781,47319.5385
5428,8.267,1.5000000000795513,47319.506
5450,8.366,1.4999999995132731,47319.181
5456,8.412,1.500000005220096,47319.198
5467,8.48,1.4999999960523815,47319.1145
5468,8.501,1.500000000784394,47319.051
5469,8.47,1.5000000064547503,47319.0495
5470,8.44483333333333,1.5000000054468634,47319.105
5471,8.492,1.50000000326792,47319.129
5485,8.532,1.5000000036124053,47318.829
5561,8.62316666666667,1.5000000040555916,47319.3085
5568,8.67345833333333,1.4999999950428242,47319.0025
5569,8.667,1.4999999949096547,47319.0375
5571,8.69616666666667,1.4999999981086731,47318.994000000006
5573,8.757,1.500000003424733,47319.1085
5600,8.899,1.5000000042347088,47319.19
5611,8.892,1.4999999997278544,47319.25
5620,8.8955,1.4999999989237616,47319.333
5621,8.92966666666667,1.5000000020979536,47319.16650000001
5640,9.02725,1.4999999956404348,47319.42
5646,9.055,1.5000000010591512,47319.5135
5648,9.028,1.499999991000935,47319.5735
5716,9.034,1.4999999940349882,47319.604
5788,8.938,1.4999999965650548,47319.4225
5795,8.908,1.5000000005603986,47319.28200000001
5811,8.772,1.4999999983654215,47318.982
5823,8.652,1.4999999958640629,47319.0275
5836,8.612,1.5000000001766558,47319.006
6001,7.011,1.5000000054120024,47316.305
6003,6.998,1.499999998955262,47316.285
6009,6.974,1.500000002209765,47316.158
6011,6.958,1.5000000062085108,47316.0695
6014,6.937,1.5000000014328951,47316.013
6018,6.921,1.5000000037728316,47315.827
6020,6.884,1.49999999819048,47315.7945
6023,6.847,1.5000000007324668,47315.6895
6025,6.823,1.4999999974015847,47315.6175
6034,6.743,1.5000000040048789,47315.4475
6044,6.635,1.5000000003850478,47315.3695
6047,6.619,1.5000000004141685,47315.3055
6048,6.613,1.500000005836645,47315.2695
6049,6.582,1.4999999966313362,47315.193
6051,6.607,1.499999998983082,47315.1105
6053,6.598,1.5000000007807297,47315.143
6056,6.555,1.500000005391144,47315.0095
6057,6.539,1.5000000000709195,47315.041
6058,6.53,1.4999999943687088,47314.95
6060,6.515,1.5000000036918415,47314.862
6062,6.499,1.499999998906957,47314.8035
6064,6.508,1.4999999957350516,47314.632
6067,6.478,1.4999999968498836,47314.569
6074,6.472,1.5000000005775334,47314.317500000005
6075,6.456,1.499999995275258,47314.401
6087,6.45183333333333,1.500000001556285,47314.339
6089,6.447,1.5000000050603457,47314.3415
6094,6.487,1.50000000229376,47314.4745
6097,6.524,1.4999999952601186,47314.438
6109,6.419,1.5000000026661848,47314.1645
6112,6.41,1.4999999991412931,47314.1025
6117,6.395,1.4999999936539747,47313.976
6118,6.388,1.5000000007924037,47313.979
6119,6.404,1.500000001528286,47313.840500000006
6123,6.364,1.4999999989198654,47313.7515
6124,6.358,1.4999999986638424,47313.664
6125,6.342,1.49999999710157,47313.6255
6126,6.373,1.4999999990393027,47313.582
6131,6.321,1.5000000011396435,47313.559
6135,6.284,1.5000000018935598,47313.486
6136,6.274,1.5000000003991385,47313.3415
6137,6.268,1.500000004758954,47313.3575
6138,6.244,1.500000001931048,47313.278
6139,6.259,1.5000000006207697,47313.3545
6145,6.253,1.4999999941019315,47313.1615
6146,6.231,1.5000000036837216,47313.204
6148,6.222,1.499999997709365,47313.1695
6149,6.216,1.5000000029389822,47313.0705
6150,6.191,1.5000000013020467,47313.0515
6151,6.185,1.5000000014726311,47313.079
6153,6.237,1.499999995919236,47313.0115
6154,6.207,1.5000000034715977,47312.976
6164,6.133,1.4999999997480968,47312.9845
6168,6.117,1.5000000025225095,47312.901
6169,6.108,1.500000004242451,47312.743
6170,6.123,1.5000000022183342,47312.834
6176,6.148,1.4999999954989842,47312.755000000005
6182,6.087,1.499999995277255,47312.678
6186,6.08,1.5000000026957947,47312.4895
6197,6.071,1.499999996750897,47312.334
6198,6.05,1.500000000865941,47312.267
6203,6.028,1.500000001986491,47312.276
6204,6.034,1.4999999951516785,47312.2495
6212,6.019,1.4999999967218514,47312.346
6219,6.065,1.4999999963107176,47312.3315
6254,5.976,1.500000000491151,47311.695
6256,5.951,1.4999999982854686,47311.6735
6258,5.96,1.499999996186067,47311.7135
6259,5.92466666666667,1.4999999996480895,47311.6875
6261,5.929,1.499999997212044,47311.624500000005
6272,5.883,1.5000000092070156,47311.644
6278,5.908,1.4999999980887588,47311.636
6280,5.966,1.4999999996586026,47311.5325
6321,5.97133333333333,1.4999999973673412,47311.052500000005
6326,5.93375,1.4999999964858863,47311.0185
6327,5.98533333333333,1.500000005751388,47311.024000000005
6331,5.89124074074074,1.4999999960087256,47311.048
6332,5.90375,1.500000003937185,47311.0685
6333,5.82334722222222,1.500000001612282,47311.0075
6334,5.872,1.5000000061082972,47310.968
6335,5.82461111111111,1.499999993988731,47311.064
6336,5.8175,1.50000000400084,47310.974
6337,5.83161111111111,1.5000000035106422,47310.9115
6338,5.801,1.5000000034379932,47310.949
6339,5.71269212962963,1.50000000467159,47310.9165
6340,5.73706944444445,1.5000000034796142,47310.867
6341,5.73033333333333,1.4999999994591342,47310.818
6342,5.67216666666667,1.4999999992949642,47311.126
6343,5.66929166666667,1.4999999964149875,47311.096
6345,5.66916666666667,1.5000000045253277,47311.105500000005
6346,5.6715,1.500000001372667,47310.9985
6347,5.62997222222222,1.500000003547033,47311.08500000001
6348,5.58708333333333,1.5000000054960525,47311.0745
6349,5.58232291666667,1.4999999964389183,47311.1085
6350,5.5616875,1.499999993558239,47311.1105
6351,5.51438657407407,1.499999994088144,47310.9695
6352,5.50173292824074,1.5000000056746268,47311.154
6353,5.449,1.5000000058003589,47311.081000000006
6354,5.49459837962963,1.5000000016326172,47311.031
6357,5.403,1.499999997153029,47311.1415
6360,5.39588888888889,1.500000005650647,47311.1765
6366,5.341,1.4999999936490878,47311.1895
6367,5.357,1.4999999944174525,47311.088
6368,5.26566666666667,1.4999999946704612,47311.1255
6370,5.32,1.50000000555707,47311.127
6372,5.24433333333333,1.4999999985658936,47311.1565
6374,5.30138888888889,1.5000000003862877,47311.4195
6375,5.26733333333333,1.5000000063332533,47311.392
6376,5.251,1.5000000010131458,47311.413
6377,5.2405,1.5000000002472995,47311.3855
6378,5.27566666666667,1.5000000016215769,47311.462
6379,5.212125,1.499999996680932,47311.36
6382,5.23333333333333,1.4999999960081298,47311.3835
6383,5.20133333333333,1.4999999998189448,47311.4075
6388,5.126,1.500000001665977,47311.487
6390,5.141,1.5000000004902134,47311.556500000006
6394,5.147,1.5000000065900665,47311.593
6408,5.095,1.5000000075682631,47311.7925
6413,5.064,1.499999999504832,47311.807
6415,5.058,1.4999999980564367,47311.695
6416,5.02816666666667,1.5000000033515768,47311.753
6554,4.68233333333333,1.5000000028703164,47312.832
6571,4.68283333333333,1.4999999971203168,47312.9685
6583,4.6375,1.5000000019255533,47312.747
6608,4.63366666666667,1.499999999184708,47312.8355
6636,4.5,1.4999999959307837,47312.927500000005
6661,4.55466666666667,1.4999999989448982,47312.991
6671,4.5915,1.5000000012489527,47313.007
6707,4.48383333333333,1.5000000022172448,47313.7855
6746,4.365,1.499999999776792,47314.25
6899,4.06966666666667,1.5000000024506392,47316.186
6951,4.084,1.5000000042375077,47315.879
7063,4.0105,1.4999999984176695,47316.792
7091,3.93575,1.4999999941975537,47316.6575
7096,3.908,1.5000000012776609,47316.642
7105,3.90375,1.499999997240652,47316.689
7120,3.8975,1.5000000014498596,47316.382
7159,3.6375,1.4999999991023276,47316.144
7182,3.5785,1.5000000004180707,47315.39
7213,3.447,1.499999997545462,47315.926
7237,3.21975,1.4999999961794463,47315.696
7247,3.122,1.4999999996654394,47315.5915
7263,2.988,1.4999999933932864,47315.362
7378,2.672,1.4999999983709729,47313.724
7394,2.64775,1.5000000033032526,47313.56
7396,2.59554166666667,1.5000000089990948,47313.52
7416,2.5915,1.499999998044304,47313.137
7433,2.59483333333333,1.500000002159224,47312.9825
7465,2.827,1.5000000087047596,47312.666
7487,2.782,1.5000000006469298,47312.2655
7503,2.781,1.50000000159793,47312.253500000006
7510,2.70633333333333,1.499999995901604,47312.31
7527,2.691,1.5000000005757868,47312.248
7595,2.74883333333333,1.499999998188409,47312.1575
7603,2.79475,1.500000006457357,47312.0585
7607,2.79925,1.5000000006308083,47312.0455
7643,2.78133333333333,1.499999998734766,47312.1005
7744,2.85083333333333,1.4999999978226537,47310.2275
7818,2.85575,1.4999999945926434,47310.8875
7862,2.90916666666667,1.5000000022702178,47310.7855
7868,2.88816666666667,1.499999995626495,47310.883
7882,2.792,1.500000004202436,47310.906
7898,2.76966666666667,1.4999999990833577,47310.84
7917,2.8165,1.4999999974266467,47310.7515
7920,2.82575,1.500000002652918,47310.756
7922,2.84016666666667,1.4999999987926502,47310.9175
7923,2.84025,1.4999999979648238,47310.8495
7927,2.8945,1.50000000789624,47310.781
7931,2.89425,1.5000000032514336,47310.8065
7944,2.9065,1.4999999954243046,47310.929
7947,2.89566666666667,1.4999999988595665,47310.772
7972,2.92816666666667,1.500000000319862,47310.865
7987,2.87466666666667,1.4999999968409723,47310.8975
8001,2.86616666666667,1.5000000008064895,47310.8575
8002,2.87816666666667,1.5000000006957035,47310.8195
8003,2.85645833333333,1.500000000995184,47310.8615
8004,2.87333333333333,1.4999999935723436,47310.8555
8014,2.82266666666667,1.5000000039603685,47310.9245
8015,2.84983333333333,1.50000000483771,47310.8855
8023,2.861,1.500000001707661,47310.892
8024,2.8625,1.5000000068120591,47310.9215
8025,2.823,1.4999999979493748,47310.908500000005
8074,3.03633333333333,1.500000000644259,47310.8915
8075,3.03983333333333,1.4999999985246468,47310.836500000005
8104,3.02133333333333,1.5000000021728244,47311.36
8132,2.94725,1.499999993195089,47311.309
8133,2.88733333333333,1.5000000029810725,47311.4025
8139,2.953,1.5000000023254452,47311.61
8158,2.9485,1.500000002492452,47312.008
8192,3.097,1.5000000003830103,47312.255000000005
8206,3.08516666666667,1.500000005144501,47312.5065
8218,2.99633333333333,1.4999999968272877,47312.54
8270,2.944,1.500000004177411,47313.3245
8287,3.045,1.499999997479136,47313.5915
8313,3.08683333333333,1.500000001852338,47313.7175
8324,3.08783333333333,1.4999999980153584,47313.9135
8365,2.85633333333333,1.4999999937348014,47314.3955
8480,2.8695,1.4999999995864748,47313.7595
8490,2.82875,1.5000000066117434,47314.163
8514,2.84833333333333,1.5000000077632467,47314.403
8566,2.92266666666667,1.5000000010450834,47314.61
8612,2.7895,1.4999999986164012,47314.4645
8639,2.8135,1.5000000010408086,47314.026
8641,2.79608333333333,1.5000000043981112,47314.174
8643,2.85,1.5000000009860817,47314.149000000005
8750,2.84183333333333,1.500000001173642,47313.230500000005
8788,2.9815,1.4999999914251494,47313.117
8789,2.957,1.5000000013831805,47313.0105
8811,2.95066666666667,1.5000000075889577,47313.101
8880,3.18766666666667,1.5000000032834686,47312.52
8957,2.7245,1.500000006162413,47312.602
8960,2.686875,1.5000000024759246,47312.5645
8961,2.71275,1.499999995496409,47312.7095
8962,2.7,1.4999999986402608,47312.733
8963,2.61716666666667,1.499999994494936,47312.6185
8973,2.65733333333333,1.5000000032003369,47312.441
8990,2.693,1.5000000076203006,47312.4785
9014,2.57333333333333,1.5000000016726662,47312.338
9049,2.6015,1.4999999936033308,47312.2355
9101,2.46583333333333,1.5000000028058602,47312.39
9171,2.56383333333333,1.499999996069366,47312.4785
9317,2.55125,1.5000000019623176,47313.4965
9327,2.61075,1.5000000002751446,47313.445
9416,2.41633333333333,1.500000001108632,47314.067500000005
9428,2.46916666666667,1.4999999999090128,47314.0295
9429,2.4735,1.4999999997164497,47314.061
9433,2.46766666666667,1.4999999925849254,47314.08
9446,2.46116666666667,1.500000005750478,47314.5135
9479,2.3535,1.500000005595856,47313.655
9488,2.33183333333333,1.4999999973415663,47314.7445
9511,2.279,1.4999999966574833,47314.866
9578,2.2105,1.5000000016143291,47315.141
9584,2.19375,1.5000000005337757,47315.0775
9608,2.05566666666667,1.499999993693688,47315.1765
9611,2.05,1.500000001777728,47315.188
9614,2.05908333333333,1.4999999999142737,47315.1225
9683,2.158,1.5000000008990992,47314.101
9718,2.10025,1.5000000016536963,47314.6385
9723,2.1135,1.5000000026969855,47314.631
9735,2.081,1.5000000007181638,47314.434
9755,2.06775,1.5000000018116733,47314.45
9756,2.02766666666667,1.4999999997030768,47314.414
9770,2.0155,1.4999999985768342,47314.4295
9771,2.032,1.499999996096905,47314.35
9777,1.98013888888889,1.499999995920814,47314.3985
9779,2.03116666666667,1.4999999978156928,47314.3405
9786,2.03033333333333,1.5000000002903997,47314.335
9819,2.11933333333333,1.500000005880897,47314.365000000005
9829,2.1075,1.5000000005891228,47314.283
9830,2.10433333333333,1.5000000006380552,47314.3615
9832,2.09916666666667,1.4999999977341945,47314.306
9842,2.13908333333333,1.5000000030432057,47314.197
9846,2.1295,1.5000000006882808,47314.138
9852,2.12125,1.5000000036237249,47314.132
9857,2.09625,1.5000000080715756,47314.193
9860,2.15025,1.4999999991758812,47314.35249999999
9884,2.188,1.4999999994565645,47314.2565
9912,2.11183333333333,1.500000000120954,47314.509000000005
9935,2.12183333333333,1.5000000021205746,47314.1045
9940,2.12266666666667,1.5000000010209582,47314.218
9946,2.17325,1.5000000036413257,47314.263
9956,2.1985,1.5000000014739088,47314.478
9977,2.22166666666667,1.500000000565409,47314.688
10011,2.166,1.5000000033744596,47314.014
10072,2.07266666666667,1.4999999966852944,47313.8145
10080,2.09183333333333,1.4999999985121588,47313.937
10091,2.1115,1.4999999940777111,47314.099
10094,2.17616666666667,1.5000000057483696,47314.095
10147,2.15383333333333,1.5000000091061376,47314.1915
10164,2.1955,1.4999999935097323,47314.1815
10166,2.20575,1.5000000081572331,47314.132
10194,2.27433333333333,1.5000000043016744,47314.995500000005
10196,2.30116666666667,1.5000000039238766,47314.946
10206,2.329,1.499999998229472,47314.757
10286,2.24566666666667,1.4999999980071494,47316.123
10332,2.2535,1.499999999097244,47315.77
10333,2.23283333333333,1.4999999973553184,47315.732
10354,2.31831944444444,1.500000001461573,47317.034
10363,2.389,1.5000000006132364,47316.963
10365,2.38275,1.500000004587014,47316.793000000005
10368,2.42529166666667,1.50000000049142,47316.7995
10374,2.44008333333333,1.5000000056235752,47316.929
10453,2.58,1.4999999996621902,47315.9035
10512,2.92475,1.4999999995417546,47315.418000000005
10522,2.9025,1.5000000064355985,47315.386
10540,2.9145,1.499999997724358,47315.2045
10625,3.21527777777778,1.5000000019738635,47315.744
10626,3.20883333333333,1.5000000057316318,47315.73299999999
10637,3.16633333333333,1.4999999993688795,47315.6685
10844,3.226,1.5000000011998538,47316.0935
10965,3.29633333333333,1.4999999979944814,47316.855500000005
10996,3.16933333333333,1.500000008315053,47317.018500000006
11045,3.21416666666667,1.5000000001410985,47317.169
11048,3.2325,1.5000000055149287,47317.1915
11054,3.263,1.4999999980860417,47317.1655
11063,3.33075,1.5000000056417908,47317.317500000005
11064,3.32325,1.5000000015678467,47317.2515
11148,3.27816666666667,1.4999999961956705,47316.6585
11232,3.32483333333333,1.4999999985309995,47317.651
11250,3.20133333333333,1.5000000088852934,47317.4605
11268,3.17783333333333,1.5000000012084544,47317.6375
11269,3.2385,1.4999999913218047,47317.759
11274,3.18583333333333,1.4999999937971489,47317.7825
11316,3.31883333333333,1.500000000974903,47317.482
11527,3.2835,1.5000000022410973,47318.4075
11708,2.99966666666667,1.5000000017841564,47319.321500000005
11718,2.97275,1.49999999382593,47319.488
11722,2.92916666666667,1.4999999980298868,47319.3685
11786,2.52683333333333,1.5000000075319622,47319.877
11796,2.521,1.5000000044252846,47319.8865
11836,2.34483333333333,1.5000000001056342,47319.891
11907,2.23133333333333,1.4999999987213857,47319.6595
11942,2.0825,1.50000000946452,47320.5465
11948,2.078,1.4999999947970946,47320.776
11958,1.98483333333333,1.500000001537365,47321.3485
12006,1.968,1.5000000066482104,47321.8735
12012,1.951,1.4999999981431753,47321.916
12016,1.95705555555556,1.49999999859929,47321.953
12019,2.00788888888889,1.50000000127997,47321.913
12020,2.00483333333333,1.500000005027806,47321.9665
12024,1.97833333333333,1.5000000034366716,47322.0325
12025,1.99644444444444,1.500000000644787,47321.9355
12027,1.9355,1.4999999981124577,47322.03
12029,1.99866666666667,1.500000002209951,47322.031
12037,1.97475,1.5000000037673509,47322.024000000005
12039,1.97891666666667,1.499999993698128,47322.09
12062,2.02216666666667,1.4999999985639476,47322.155
12075,2.0015,1.5000000016860795,47322.5265
12076,1.96333333333333,1.4999999999627642,47322.537
12077,2.02325,1.5000000062303271,47322.516
12078,2.01714583333333,1.5000000071639057,47322.5385
12079,2.01875,1.4999999926425345,47322.5595
12080,1.98925,1.5000000072935669,47322.579
12083,1.997,1.5000000058444307,47322.522
12085,1.9885,1.500000002797532,47322.484500000006
12092,2.0035,1.5000000024725704,47322.433000000005
12107,2.0295,1.499999999784399,47322.53
12108,2.03316666666667,1.4999999939838842,47322.459
12127,1.97333333333333,1.5000000034424212,47322.4325
12177,1.98475,1.4999999999770333,47322.768500000006
12201,2.044,1.5000000048533793,47322.502
12214,2.01983333333333,1.499999992777106,47322.427
12226,2.09066666666667,1.4999999973575435,47322.608
12228,2.04741666666667,1.4999999930308217,47322.5515
12400,2.29975,1.499999991545829,47322.477
12482,2.46475,1.5000000034562413,47323.614
12620,2.57633333333333,1.499999994667615,47325.0215
12681,2.72916666666667,1.4999999988493735,47325.345
12720,2.78475,1.499999995024616,47326.1385
12738,2.74683333333333,1.500000001949286,47326.3045
12743,2.72855555555556,1.500000001386797,47326.345
12745,2.74233333333333,1.50000000660142,47326.425
12763,2.7789375,1.499999995900341,47326.5935
12767,2.799125,1.500000001083548,47326.525
12857,3.15333333333333,1.5000000039262773,47327.65
12910,3.23266666666667,1.5000000066718464,47328.174
12955,3.36016666666667,1.499999999547649,47329.027
12990,3.36075,1.500000000913193,47329.4285
