track_id,source_file,method,input_dir,signal_column,num_samples,signal_mean,signal_std,background_std,residual_mean,residual_std,residual_rms,peak_abs_residual,response_mean,response_std,peak_response,baseline_family,num_imfs,keep_imfs,mirror_pad_size,reconstruction_error
A1-10.1_preprocessed,A1-10.1_preprocessed__single_channel.csv,emd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,27509,47327.831561416264,64.18806829142939,64.17273741947969,0.0023277338271730074,1.58531673533387,1.5853184442484762,72.56148842928869,0.9445877090679781,1.712490697273486,71.41746683694076,emd,5,2,800,1.0934349786276637e-16
A1-11.1_preprocessed,A1-11.1_preprocessed__single_channel.csv,emd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,22205,47324.3246881333,62.401951258838565,62.40278041638176,0.0010706673599909105,0.12075510605826711,0.12075985246653416,4.1545702406582246,0.8689768691671053,0.957205830361985,28.637450260173477,emd,5,2,800,1.0917691237015189e-16
A1-13.1_preprocessed,A1-13.1_preprocessed__single_channel.csv,emd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,22296,47385.57036315931,58.884577737169344,58.87771465106203,0.021150105156062183,3.3399071467653485,3.339974113067699,111.75827339211332,0.9330488159856023,1.099249870787186,30.853642153911892,emd,5,2,800,1.0837487779049254e-16
A1-14.1_preprocessed,A1-14.1_preprocessed__single_channel.csv,emd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,8728,47345.13846282081,64.47016866505582,64.46814570500018,-6.586659202221364e-05,0.8866026374188617,0.886602639865509,26.483434107154046,1.341698826442959,3.716147146410032,98.7168828512836,emd,5,2,800,1.0908991679509281e-16
A1-15.1_preprocessed,A1-15.1_preprocessed__single_channel.csv,emd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,27940,47335.822255762345,60.12764248506554,60.12764398511666,0.0001855619476765513,0.04936112993078139,0.04936147871853018,1.247239180987872,0.8498055096413315,0.697251946109137,8.82519337226618,emd,5,2,800,1.0888703655786006e-16
A1-16.1_preprocessed,A1-16.1_preprocessed__single_channel.csv,emd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,21424,47363.788944104745,65.19537467712472,65.18526851310253,-0.009812440773035938,0.9503666580302933,0.9504173129155385,29.837496880533045,0.8731734197098991,0.7678730539047559,11.028116840381783,emd,5,2,800,1.0838606812480734e-16
A1-17.1_preprocessed,A1-17.1_preprocessed__single_channel.csv,emd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,1936,47340.415016270665,52.98488136090471,52.97814836431493,-0.021484720123948108,0.5671262375546867,0.5675330497175819,10.426099692382563,1.5222673155053057,5.442257569321278,96.61025742067129,emd,5,2,800,1.0726573115522166e-16
A1-18.1_preprocessed,A1-18.1_preprocessed__single_channel.csv,emd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,20036,47384.59730999201,62.781410407000735,62.797281329666674,0.027074256553187057,2.3445783264364892,2.3447346425904225,82.82353312876397,0.9662090064591234,1.6237626796636022,70.35719933850358,emd,5,2,800,1.0785924515830301e-16
A1-19.1_preprocessed,A1-19.1_preprocessed__single_channel.csv,emd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,3317,47381.21892447996,62.988178145926724,63.05409236375936,-0.03000034318203333,1.362327023096073,1.3626573077809576,31.506960938389902,1.45566150355018,3.5142347447693254,63.9124216088827,emd,5,2,800,1.0886257723522912e-16
A1-2.1_preprocessed,A1-2.1_preprocessed__single_channel.csv,emd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,19417,47330.99262901065,64.28820162657205,64.28848743784553,0.0010138279960226642,0.1592132682593178,0.15921649612090769,3.8059516644456677,0.8950839464993471,1.0510832150915987,23.23738831504652,emd,5,2,800,1.0872509010657426e-16
A1-20.1_preprocessed,A1-20.1_preprocessed__single_channel.csv,emd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,1725,47349.45495130435,51.89425850316468,51.8878583898256,-0.002697384448363373,0.45664913715210564,0.4566571036835241,7.316002140984932,1.0581023344666403,1.2253065424344785,10.46116168110787,emd,5,2,800,1.0799413323801319e-16
A1-21.1_preprocessed,A1-21.1_preprocessed__single_channel.csv,emd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,1437,47363.66825748087,71.0036512856073,71.01244557371444,-0.0024444064844104797,0.48437766943766036,0.48438383723336637,7.357438502524063,1.0919507879801817,1.3873423536473093,13.550752398861363,emd,5,2,800,1.0888913718417351e-16
A1-22.1_preprocessed,A1-22.1_preprocessed__single_channel.csv,emd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,6907,47289.77958838859,9.782856528385357,9.783257341028547,0.0005068181269048312,0.10199078994759975,0.1019920491937934,1.532650798048015,0.8721413083652791,0.778200280439906,9.33139215373853,emd,5,2,800,1.0839232699429597e-16
A1-23.1_preprocessed,A1-23.1_preprocessed__single_channel.csv,emd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,5098,47369.53643732836,62.375249603170445,62.37492969720557,0.00042202385948790006,0.21345354331244454,0.21345396050852658,3.2431857726234625,1.259925156372953,2.8491692128503914,52.56693603482351,emd,5,2,800,1.082700478074959e-16
A1-25.1_preprocessed,A1-25.1_preprocessed__single_channel.csv,emd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,5077,47351.06992741777,56.04158921223891,56.04316555275636,-0.00035326699719495685,0.28121675384800854,0.2812169757364991,3.9999775139302214,1.1265621948861515,1.7235606683298343,38.03403783503486,emd,5,2,800,1.083859905600766e-16
A1-26.1_preprocessed,A1-26.1_preprocessed__single_channel.csv,emd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,1227,47263.99233863081,40.30067941313381,40.30989149897757,0.004732208104959777,0.6611663805385336,0.6611833153883829,6.802716831975639,1.1616352006420516,1.5444729339308618,11.653282839157503,emd,5,2,800,1.0483189855765432e-16
A1-27.1_preprocessed,A1-27.1_preprocessed__single_channel.csv,emd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,26256,47325.45195640997,53.046539006075,53.046508816091354,0.0010661159988184453,0.1264952813786851,0.12649977396974135,3.7966363090982744,0.8647959648311344,0.7768949641349522,15.386904000353814,emd,5,2,800,1.0827703527623531e-16
A1-29.1_preprocessed,A1-29.1_preprocessed__single_channel.csv,emd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,25614,47316.54771376982,52.545298904970345,52.544735622698866,-0.00013954932920512753,0.29434594111397405,0.29434597419412134,11.689605954526181,0.8679066328410608,0.8904280683071312,24.826882754300577,emd,5,2,800,1.0877131752416736e-16
A1-3.1_preprocessed,A1-3.1_preprocessed__single_channel.csv,emd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,27104,47351.17085671857,65.52520888138146,65.52524490667626,0.0001299527466223835,0.04733933164716643,0.04733951001559657,1.0402315048862365,0.8625526019133687,0.8806174557343148,27.638309871303658,emd,5,2,800,1.0886983413969804e-16
A1-30.1_preprocessed,A1-30.1_preprocessed__single_channel.csv,emd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,6501,47321.648978695586,45.9089853137576,45.90505375233722,0.002879706662472665,1.0547566978746317,1.054760628968421,34.66880361927609,1.1795943736144217,1.9719083051538902,32.2306310333717,emd,5,2,800,1.0736670729066038e-16
A1-31.1_preprocessed,A1-31.1_preprocessed__single_channel.csv,emd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,6830,47365.41532510982,54.625719437217946,54.6261425450013,0.00023616929685397372,0.19315163387422224,0.1931517782579761,4.665898938982389,1.09612065741987,1.7536722518513876,43.11111105618303,emd,5,2,800,1.0885922296631625e-16
A1-32.1_preprocessed,A1-32.1_preprocessed__single_channel.csv,emd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,3913,47387.159819575776,52.621148499593,52.53288265696749,0.01298588305886627,4.305451663409302,4.3054712470428536,123.96052480666602,1.7281439654443063,9.459905114317193,281.9111764892154,emd,5,2,800,1.0752557566341923e-16
A1-4.1_preprocessed,A1-4.1_preprocessed__single_channel.csv,emd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,26988,47326.33081573292,66.8450195681527,66.84528885759562,0.00037390928209322005,0.1369588107095267,0.13695932111075607,5.087848280577808,0.905744726273923,1.8337918230651482,89.19250493873277,emd,5,2,800,1.0908457125709188e-16
A1-5.1_preprocessed,A1-5.1_preprocessed__single_channel.csv,emd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,28967,47342.61502720337,66.80818150167894,66.80831164092551,2.9723316779250146e-05,0.07813320136321987,0.07813320701686974,2.4621332224398413,0.8926645700656638,0.9972375898235551,21.34301212191721,emd,5,2,800,1.0859251810181998e-16
A1-6.1_preprocessed,A1-6.1_preprocessed__single_channel.csv,emd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,25024,47343.69338758791,65.13787690882785,65.1366101738726,0.0009457246043504259,0.19920737092853946,0.19920961580026197,8.401594306903958,0.8527355174535307,0.6951144552044393,6.4438315809066475,emd,5,2,800,1.0878358855808365e-16
A1-6.2_preprocessed,A1-6.2_preprocessed__single_channel.csv,emd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,18873,47339.83626296826,65.92722247349494,65.9261322904581,0.003327124938034362,1.155351281379033,1.1553560720161238,42.01976821631753,0.8621971068515671,0.7902190962935662,17.75595111899773,emd,5,2,800,1.0826129565887149e-16
A1-7.1_preprocessed,A1-7.1_preprocessed__single_channel.csv,emd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,27273,47346.636747222525,66.09618959497318,66.08947678714374,0.004804484920110642,1.1744025470888189,1.1744123746299902,38.670796843815666,0.9227470137045906,1.3235285861388406,32.8452227216369,emd,5,2,800,1.0908748262090357e-16
A1-8.1_preprocessed,A1-8.1_preprocessed__single_channel.csv,emd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,23266,47392.331283955136,63.71691379870818,63.71709460612487,0.0007741080485802611,0.15101537328688572,0.15101735732109842,3.9550750126699192,0.9382457479251947,1.4054353983792434,44.212529662752125,emd,5,2,800,1.0812909145478707e-16
A1-9.1_preprocessed,A1-9.1_preprocessed__single_channel.csv,emd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,24353,47323.120894817876,60.91123414575416,60.910800502113325,-4.386070760356896e-05,0.16087757856593574,0.16087758454489703,6.579200812027752,0.8876567950148474,0.9700758307824952,25.404426779656685,emd,5,2,800,1.0863984004492514e-16
