sample_index,axis,baseline_distance,mode_common,mode_difference,mode_coupling,mode_saliency,detection_score,is_candidate
4620,9.191,1.4999999936983428,-0.1429278706709633,-0.6348219610744558,-0.1895554435180177,0.6743934245287986,2.7003989995668936,False
4621,9.154,1.4999999920182443,-0.143371393415416,-0.6739583740678783,-0.1897472306786302,0.3680456253110731,2.6416625048646107,False
4628,9.231,1.5000000034126844,-0.1443150588292359,-0.3252884874505636,-0.1902710029197825,0.2145425731412769,2.6400373789056437,False
4629,9.222,1.500000001534033,-0.1429278706709633,-0.3857720396343154,-0.191835521117912,0.1273899640075382,2.5662280852292962,False
4630,9.216,1.5000000047160835,-0.1440697058217773,-0.6810741867229111,-0.1952889492502298,0.1329944966464568,2.530969292896293,False
4631,9.2,1.4999999992533304,-0.1418898387156653,0.0198236652767156,-0.2013335712084992,0.1184841320563165,2.506200528763972,False
4633,9.207,1.4999999976571436,-0.1413330761213839,-0.9016612598754083,-0.2026732237198319,0.0571293187634445,2.5096483688038336,False
4638,9.237,1.5000000009824064,-0.1382944734886175,0.1656957838002503,-0.2100941970546042,0.1350248890827067,2.5723612840551606,False
4642,9.2035,1.5000000043108757,-0.1376433443529953,0.0980964751274792,-0.2123208160118232,0.1666416822722899,2.6472701467574957,False
4644,9.247,1.5000000012595738,-0.1355012238634471,-0.1616270529516933,-0.2190763830015342,0.1448179526529515,2.745821152858589,False
4646,9.259,1.5000000040056356,-0.1375584144658298,-0.6383798985092309,-0.2256658374064849,0.2175255859057673,2.841291680379193,False
4648,9.253,1.5000000033247618,-0.1360957330742923,-0.6490534638542493,-0.2250768035166581,0.5525170994533395,2.94203560834759,False
4651,9.305,1.500000001738556,-0.1377565842026866,-0.8696405789626945,-0.2276183236699267,0.613955533469167,3.0323047451073077,False
4655,9.29,1.5000000043867032,-0.1368978486760323,-1.001281304136721,-0.2348423478555163,0.8529877349065715,3.14541949920792,False
4660,9.274,1.4999999920943676,-0.1366524956684364,-0.6526112331228373,-0.2361442127564938,0.7345867606229346,3.168166358472092,False
4661,9.268,1.4999999952492007,-0.1362278462321968,-1.232541934138658,-0.2499522812014733,0.6276045789159556,3.204768548863063,False
4665,9.284,1.5000000011334238,-0.1363127761193623,-0.6526113036641558,-0.2593489197551092,0.3985242693647589,3.170999322606726,False
4669,9.22516666666667,1.4999999940296689,-0.1348312214196116,-0.8625248061372971,-0.2679775837436509,0.2384537393724954,3.129522833259832,False
4686,9.133,1.4999999983507608,-0.1373979913453994,0.1052122384139918,-0.2749407770685345,0.1225462169960017,3.020542596320481,False
4690,9.17,1.50000000307576,-0.1380491204810216,0.6139857347184041,-0.2890373245484771,0.0455292110466468,2.924683515134184,False
4711,9.102,1.50000000391381,-0.1428618140918736,0.2155057558012759,-0.2870995076037969,-0.0130098770797962,2.753344901253994,False
4717,9.117,1.5000000059587124,-0.1430222372123041,0.6104278528948612,-0.2836890265376199,-0.104682952274848,2.5908852324508023,False
4735,9.019,1.4999999926395045,-0.1433997033778045,0.2190637071836856,-0.2789944283017426,-0.1753371683346219,2.3817494761037525,False
4738,8.997,1.5000000013663009,-0.1448340748069535,0.9377507270032958,-0.2634598496741825,-0.2170546570743466,2.212276247934982,False
4740,8.96,1.499999995795646,-0.1472498582666235,0.7883207861784463,-0.2519318977378143,-0.2791581350627766,1.9656502821094826,False
4749,8.976,1.4999999992473008,-0.1481652137180548,0.5712914849974492,-0.2472658997125071,-0.2940959288160438,1.771812527752197,False
4751,8.883,1.500000004437632,-0.1490428225530597,0.852362134493627,-0.2190734512501131,-0.4100078895042794,1.5573862988593423,False
4754,8.862,1.4999999975412457,-0.1488635261244161,0.8630357659171898,-0.2065895866604076,-0.4381416858808857,1.4012176423630711,False
4756,8.84,1.500000006940769,-0.1483067635301347,0.2404107286066759,-0.1947739072160617,-0.4500018469431438,1.2940202808088561,False
4760,8.8,1.499999999743946,-0.1509207167266615,-0.3964455960137564,-0.1906108643513459,-0.4599264179373343,1.2082455642979522,False
4762,8.794,1.5000000035360306,-0.1504017007489439,0.1550221917983401,-0.1876138346256072,-0.4661118801540709,1.1065292330888388,False
4766,8.788,1.5000000059529357,-0.152279594922683,-0.1545113773302037,-0.1687157334257939,-0.4672937841361069,1.0353007553051907,False
4770,8.809,1.5000000027552416,-0.1498166281924113,0.7029321597848258,-0.1542665013160252,-0.4731705368287716,0.9711027151756669,False
4787,8.825,1.4999999975436753,-0.1487408496205495,0.3400308008442834,-0.1551139516685635,-0.4776439800371272,0.9629423075016744,False
4817,8.658,1.500000001485852,-0.1683407802672071,-0.2968256168274837,-0.1533855530517649,-0.4771204820974729,0.9748668634661039,False
4820,8.643,1.4999999984274954,-0.1704451541401915,0.4965764970984857,-0.1493138467648855,-0.4731142596452118,0.9948101876773886,False
4823,8.621,1.4999999990073334,-0.1709264235013454,0.2012743693082221,-0.1464384578381425,-0.4708179310381049,1.0000871439649257,False
4826,8.628,1.4999999998904603,-0.1715398060204038,0.5463864811670699,-0.1478903970433681,-0.4679467112056726,0.9585273915045581,False
4828,8.554,1.4999999991335178,-0.1717285391030854,0.6175436256904392,-0.1271071467144679,-0.4648646333495411,0.9251196714014607,False
4829,8.56,1.4999999992613997,-0.1734460101563941,-0.1651848936240982,-0.1243428829174746,-0.4582413505756426,0.9160494896297305,False
4830,8.569,1.4999999976617375,-0.1708792402307437,0.1052122441372952,-0.1080565911531709,-0.4433238777817601,0.8992358235016238,False
4836,8.517,1.5000000048946027,-0.1762203864733513,0.6460064309751236,-0.1255088549224624,-0.4286230914249115,0.858882323123918,False
4838,8.523,1.499999993320588,-0.1765412327140748,0.9235193706627688,-0.1297807428347991,-0.3461110643516331,0.8385170699941189,False
4839,8.507,1.499999997850295,-0.176503486097511,-0.563664855439743,-0.1299013480099952,-0.3532712058785481,0.7934792355313497,False
4840,8.486,1.5000000003362548,-0.1781643372260427,-0.535202019787771,-0.1310748666343385,-0.3673989715761078,0.7947847825015351,False
4841,8.449,1.5000000067038093,-0.1781549005718674,0.0518443157571775,-0.1360093041230434,-0.3660641396152755,0.7553392935702863,False
4843,8.464,1.5000000045271704,-0.1814671661746182,-0.4071192048259209,-0.1287131496673769,-0.3620839018007786,0.7303223367804215,False
4846,8.424,1.4999999944664415,-0.182646747941996,0.4787872464560163,-0.1292920772821345,-0.3544801790436017,0.7081869705259769,False
4847,8.403,1.499999999326448,-0.1850153481309269,-0.7130948568801435,-0.1196009595377327,-0.3369834291514861,0.7141357884567949,False
4849,8.397,1.5000000040012635,-0.1857608438078899,-0.0975856512360434,-0.1278593928318639,-0.2911795524178938,0.7340761977089059,False
4850,8.387,1.500000000085591,-0.1869404255752677,-0.3217306038824881,-0.1342169220136775,-0.2728383587532685,0.8407395969697191,False
4852,8.356,1.499999995765836,-0.1879595842223525,0.4467665231625375,-0.140777999182571,-0.2862449756854216,0.9534311406109978,False
4853,8.335,1.4999999973400076,-0.1902998744487576,-0.4142348613936301,-0.1411322733221076,-0.2395597786329313,1.0515487657513587,False
4857,8.298,1.5000000003928176,-0.1894505755762785,0.4325350560794703,-0.1373723431998683,-0.1581261379167046,1.0653903799242062,False
4859,8.289,1.5000000060599232,-0.1904697342233632,-0.6063592025719151,-0.1422473553418632,0.1147426266553347,1.1071408917283556,False
4860,8.276,1.4999999923629237,-0.189771421817002,-0.5992433814605843,-0.1428407474273332,0.278501414007039,1.1550198330804926,False
4861,8.252,1.50000000045043,-0.1901866345990662,-0.5067391655226269,-0.1436972942286436,0.2154849734408244,1.1700010961207101,False
4863,8.23,1.500000004956988,-0.1898374783959543,-0.0691228039403059,-0.1441422983860113,0.0232447695656849,1.168675263429413,False
4864,8.224,1.5000000065819965,-0.1883276137336777,-0.3466356541723203,-0.1327271554003891,-0.0639627535170143,1.1796350925394075,False
4867,8.184,1.5000000016883563,-0.1895921253883583,-0.8447355803200015,-0.1228356096347475,-0.1592996101114435,1.132307994777238,False
4868,8.178,1.4999999997478044,-0.1895543787717946,-0.2897098890553869,-0.1158023515117426,-0.2497511704392494,1.0305134583492446,False
4872,8.141,1.4999999965406414,-0.1874594415529854,-0.1260484455385835,-0.1016533609854744,-0.2473681782076136,0.9571038397683912,False
4873,8.199,1.500000002049737,-0.1870819753873476,0.3862829023322657,-0.0872891042724816,-0.2369889153600805,0.9520902775841663,False
4875,8.125,1.500000001799153,-0.1838168930553359,-0.5743384571536719,-0.0864528185244162,-0.2695095677951672,0.9799301387161208,False
4879,8.101,1.4999999942381697,-0.1830147774534585,0.0625179896379191,-0.0778267129056268,-0.2620733953940999,0.9915210132389745,False
4884,8.027,1.5000000040278232,-0.1818729423026445,-0.4177927715326823,-0.0823536949716148,-0.3023491754032652,1.08664714197502,False
4887,7.981,1.5000000004808447,-0.18115575658807,0.066075794821317,-0.0599272195390132,-0.2523515497499679,1.2018107684818677,False
4889,7.965,1.5000000009356456,-0.1786739165495851,0.3898407687057544,-0.0521195484283069,-0.2808914848324735,1.2939523085995615,False
4891,7.938,1.4999999959630432,-0.1771263052707447,0.3400308142211035,-0.0612872765833289,-0.3112758274957274,1.4224897696843948,False
4895,7.913,1.4999999994762208,-0.175361650946697,0.8132257522508859,-0.076071382244073,-0.3114819916641024,1.5398395183479374,False
4897,7.885,1.5000000011207042,-0.1743613656079628,1.0480442929812632,-0.0968116273590156,-0.30958975716121,1.714738842014697,False
4900,7.845,1.5000000040676986,-0.1716907924866589,0.6388907243613443,-0.1066079225054486,-0.2950250549988545,1.8256537642082458,False
4901,7.87,1.500000000914362,-0.170303604328249,1.2330528534552982,-0.1188057054946781,-0.3317314409111659,1.8802155114389778,False
4903,7.839,1.4999999989433752,-0.1670762686126637,0.343588645914038,-0.1296512739083298,-0.3525096075318747,1.855685177667695,False
4904,7.833,1.5000000006747218,-0.1669630287629724,1.894814238606657,-0.1370945826749827,-0.3943268963860043,1.7826314056762955,False
4911,7.901,1.4999999970061004,-0.1636696364684348,1.0516021866650482,-0.1337287143415235,-0.4380635215424343,1.6905005241422226,False
4913,7.876,1.5000000086883558,-0.1670668319584884,0.8879406658351452,-0.1258491029866874,-0.467465424033568,1.6279044428579008,False
4931,7.836,1.5000000051081508,-0.1808066003848207,0.4538821572097406,-0.106275072979336,-0.480319905406064,1.5195851951138692,False
4932,7.88166666666667,1.4999999997761508,-0.1799478648583037,0.5570600528385471,-0.1125618141271922,-0.4897881820256553,1.4243461052301505,False
4933,7.8235,1.4999999962420745,-0.1806273039563144,0.4859029450822972,-0.1056828487759932,-0.4951255245095827,1.2565190823229797,False
4934,7.85508333333333,1.5000000032061491,-0.1814766028287935,1.0622757019170772,-0.1100388960196348,-0.4988852331558557,1.138729488992932,False
4937,7.84791666666667,1.500000002889993,-0.1824580148593144,0.6993743017317269,-0.1013957637248611,-0.5044147747458835,1.0465023691473876,False
4939,7.8275,1.4999999982693428,-0.1847983050857195,0.0660758131591439,-0.04656542185063,-0.5051591982340645,1.0437588962462283,False
4951,7.777,1.5000000012235963,-0.1936687599764227,0.300894343847218,-0.0361703603011671,-0.5132160523373832,1.0077984374448044,False
4964,7.756,1.4999999941268882,-0.1995855421216623,0.4752293924601639,-0.0566671256458854,-0.5146347420242163,0.9814701740348121,False
4968,7.75,1.4999999996054196,-0.2003027278360995,0.3542622109991872,-0.0392070034843,-0.5143855598511027,0.8974297320544188,False
4973,7.734,1.5000000078587246,-0.2052286612967802,0.7669735392222888,-0.0735065447659433,-0.5145384235686704,0.8176290250663184,False
4974,7.719,1.5000000009937169,-0.2045869688153333,0.4254193371619373,-0.103582121351775,-0.5152380808071636,0.7461610074229513,False
4975,7.704,1.5000000039580303,-0.206710215996531,0.6922585786560822,-0.1107157864690579,-0.5154519384340337,0.7028147172103313,False
5014,7.725,1.5000000087933054,-0.2211577334833998,0.2902207093584139,-0.1383860913155991,-0.516385592517659,0.6456142565662579,False
5023,7.68616666666667,1.5000000062827836,-0.2258666238987358,-0.1545113800388275,-0.1543024492021412,-0.5164531621983212,0.6231128168284739,False
5062,7.641,1.50000000062023,-0.2421731622509931,-0.0264284856661666,-0.1729826297618015,-0.5162901527253394,0.599069092226183,False
5063,7.68066666666667,1.499999998976549,-0.2410502004085296,0.5321550613919828,-0.1614930450856551,-0.5152142257549055,0.5979018006129864,False
5068,7.6055,1.4999999943356168,-0.2412766801077749,-0.2790362747973973,-0.198161083733124,-0.5161312327451008,0.5744406383789991,False
5071,7.5875,1.4999999987070096,-0.2434376739056737,0.8914986108427787,-0.2225464048881579,-0.5163858707933203,0.6040458107546516,False
5072,7.63466666666667,1.5000000008983647,-0.2578191348134529,0.8132257397667105,-0.2469422710323565,-0.5171187063121582,0.6308556272532445,False
5073,7.61695833333333,1.4999999986416754,-0.2579040647007558,0.8310150441054381,-0.206955852708072,-0.5179183186120047,0.6654649848611375,False
5074,7.62477777777778,1.500000006920329,-0.2573756120688628,0.062517884629788,-0.3043117767593584,-0.5190876740444796,0.6901551861611503,False
5075,7.587125,1.499999998640489,-0.2605652011680217,0.1052122360073877,-0.3612320874089631,-0.5194350557435512,0.7434572567295024,False
5077,7.618,1.500000003975778,-0.2597253389495805,0.0020343418795411,-0.330388283102571,-0.5198144524136709,0.7468130467284,False
5081,7.57525,1.5000000005390342,-0.2606595677093624,-0.2363420419529337,-0.2974917995168338,-0.5200150141107781,0.7307770456009146,False
5139,7.495,1.4999999998104367,-0.2904605214803561,0.3613779230628942,-0.3345200606969029,-0.5200754120623449,0.7742390804829601,False
5158,7.442,1.499999998990824,-0.3031056380266133,0.8879407514471764,-0.2545076340681207,-0.5202854150525937,0.8476637657954391,False
5168,7.402,1.5000000035650434,-0.3064179036295014,0.5357128788764349,-0.2863050722875941,-0.5203008851386299,0.8810846036480205,False
5239,7.4925,1.499999998857813,-0.3380684416117083,-0.0975856092078196,-0.3501660635464541,-0.520291693996004,0.8987719136948561,False
5334,7.89233333333333,1.500000006560239,-0.3723423694446174,0.5143657118573275,-0.4636041180273197,-0.5201026698106255,0.9320078485049526,False
5349,7.959,1.4999999996456852,-0.3756263250851169,0.8345728921677128,-0.4321243161486026,-0.5200088898974803,0.9163645300011724,False
5350,7.94983333333333,1.5000000075055466,-0.3749657592953195,0.5641757000449893,-0.4220333200613495,-0.5198516089852757,0.8902723144309486,False
5353,8.005,1.4999999996135012,-0.3769852032811384,0.1870429366310489,-0.4127846748693322,-0.5192932761059545,0.8901222315051078,False
5360,8.012,1.5000000035167629,-0.3809957812901131,0.6175435877842935,-0.3637456416996139,-0.5187817363018813,0.9339613811460017,False
5366,8.00816666666667,1.4999999996251687,-0.3848176262164063,0.2155057917398284,-0.3100484000811777,-0.517735532848806,0.8805665728991178,False
5368,8.00544444444444,1.4999999995551072,-0.3842042436973478,-0.0442177614041376,-0.3666363823768424,-0.5161976421330197,0.8013183825031513,False
5385,8.033,1.5000000046471944,-0.3864596040367247,0.3578200251589745,-0.392981291013579,-0.5018115040794839,0.7743950635872721,False
5388,8.058,1.4999999968393256,-0.385732981667975,1.0302550467111755,-0.3877327137744856,-0.4732977066174179,0.7534240738921261,False
5392,8.064,1.4999999926288614,-0.3866577737735816,0.3898408392556546,-0.3692892418618807,-0.4727124938542953,0.6789219836084555,False
5397,8.089,1.4999999983623649,-0.3874693260294969,0.3186836524930336,-0.349403669829901,-0.4676358553770481,0.6662374356312067,False
5403,8.11,1.500000000457402,-0.3884790480224063,0.991118588552652,-0.3334385884283671,-0.4536395935998553,0.7021977415504989,False
5415,8.193,1.4999999958195631,-0.3899228561057306,0.745626503076958,-0.2938406549804815,-0.444988771249024,0.7229197616145419,False
5420,8.17883333333334,1.4999999993400115,-0.3932917416332584,0.1870429389176855,-0.2792181852885891,-0.4383586767928877,0.6819707643493214,False
5423,8.261,1.500000007057781,-0.3940089273478329,0.5712914176935295,-0.2934240185989685,-0.4396339851986743,0.7422160513508118,False
5428,8.267,1.5000000000795513,-0.3946223098668913,1.3504621386948743,-0.2680079271474931,-0.4531596150951805,0.8265058478963945,False
5450,8.366,1.4999999995132731,-0.4007561350573384,0.8167836088137351,-0.2499013522795683,-0.4435254700282167,0.8920674042557393,False
5456,8.412,1.500000005220096,-0.4004352888166149,0.5108078664541932,-0.2479801117231248,-0.43241789744765,0.968135408217074,False
5467,8.48,1.4999999960523815,-0.4020112100577064,1.18324290079276,-0.230673764018243,-0.4199200852548636,1.1342854070154118,False
5468,8.501,1.500000000784394,-0.4032096651334348,1.3219992770706892,-0.1982501107299968,-0.3853634359872169,1.3356628810400404,False
5469,8.47,1.5000000064547503,-0.4032379750958233,1.2615156583714038,-0.1946548118712936,-0.3326444614727173,1.506017287348988,False
5470,8.44483333333333,1.5000000054468634,-0.4021905064863501,0.4823450094133824,-0.1689448517811287,-0.1930240537279013,1.612678481969454,False
5471,8.492,1.50000000326792,-0.4017375470877221,0.9448664239365254,-0.169671795049365,-0.1167246330587762,1.6824485521743089,False
5485,8.532,1.5000000036124053,-0.4073995395711905,0.7242792936713146,-0.1638456668562592,-0.0054840436895319,1.6374155596066269,False
5561,8.62316666666667,1.5000000040555916,-0.3983497882518437,0.8986142773921519,-0.167833965372366,0.1652696958145038,1.544107085648065,False
5568,8.67345833333333,1.4999999950428242,-0.4041250205848662,0.4716715277273659,-0.1560320748944264,0.0038850836617757,1.4213036041127074,False
5569,8.667,1.4999999949096547,-0.403464454795206,0.4645558150421075,-0.1350169903884516,-0.1734935175355839,1.3311973106950978,False
5571,8.69616666666667,1.4999999981086731,-0.4042854437051593,0.0767493851897603,-0.1281067570216205,-0.2980867692556033,1.2201932733299408,False
5573,8.757,1.500000003424733,-0.4021244499073978,0.2724314701422924,-0.1091204205521894,-0.3851048191025449,1.0133383471046704,False
5600,8.899,1.5000000042347088,-0.4005862752827327,-0.1153749375799199,-0.1096859575186769,-0.4302797390492993,0.8354249274235271,False
5611,8.892,1.4999999997278544,-0.3994538767860939,0.4040722065436503,-0.1140343505359553,-0.4256047239776296,0.7621589445631115,False
5620,8.8955,1.4999999989237616,-0.3978873921990404,0.6958164793325259,-0.0840888303764147,-0.4373738755358074,0.768438575889835,False
5621,8.92966666666667,1.5000000020979536,-0.4010297980271855,0.4147457570821382,-0.0699598781692974,-0.4280766468751213,0.8368053870874599,False
5640,9.02725,1.4999999956404348,-0.3962454143788593,0.5677336591550947,-0.0693735074886185,-0.4534394639314096,0.9161358540414469,False
5646,9.055,1.5000000010591512,-0.3944807600548115,0.5499443280001586,-0.0417038298836956,-0.5116148953932628,1.0124609215433908,False
5648,9.028,1.499999991000935,-0.3933483615581727,0.599754411427427,-0.0487399902592867,-0.5127642480848649,1.0268000218521989,False
5716,9.034,1.4999999940349882,-0.3927727256556781,0.4538822517877758,-0.0346559467013634,-0.5149435810316759,1.0257646828665314,False
5788,8.938,1.4999999965650548,-0.3961982311081202,0.3933986627341126,-0.030758483154306,-0.5153043542319995,1.0900803897530162,False
5795,8.908,1.5000000005603986,-0.3988499309210735,0.71004789268784,-0.0352726630055656,-0.5161733948314817,1.1167353773510083,False
5811,8.772,1.4999999983654215,-0.4045119234045419,0.1123279520738855,0.0295692878047569,-0.5147520810680446,1.1698425916738513,False
5823,8.652,1.4999999958640629,-0.4036531878780249,0.2510843923289033,0.0448939321376106,-0.5150718905189663,1.177708006764242,False
5836,8.612,1.5000000001766558,-0.4040589640059139,0.4752293407159682,0.0386103653461677,-0.515275296056842,1.2334697080674106,False
6001,7.011,1.5000000054120024,-0.4550357696649313,0.0625178971415219,0.0418357590320029,-0.5153737081103287,1.2958083971496235,False
6003,6.998,1.499999998955262,-0.4554132358304317,0.9662136035876068,0.087026327946859,-0.5136025724812958,1.3635833705609437,False
6009,6.974,1.500000002209765,-0.4578101459817512,0.2902207648301191,0.0851626073394003,-0.5134401652488043,1.4492412204769165,False
6011,6.958,1.5000000062085108,-0.4594804337644581,0.7207214141374373,0.1078771973767054,-0.5110551824565917,1.553394005340742,False
6014,6.937,1.5000000014328951,-0.4605467756821446,0.8381307333369592,0.1104435607150507,-0.5098911201028402,1.6142621549537666,False
6018,6.921,1.5000000037728316,-0.4640572110218895,-0.6277063260050701,0.095038725169734,-0.5080852438149279,1.734113431244059,False
6020,6.884,1.49999999819048,-0.4646705935408107,0.1016543828282095,0.0930745885886323,-0.5047515559025972,1.713432027795299,False
6023,6.847,1.5000000007324668,-0.4666522909100658,0.6068700411553459,0.096765569691079,-0.4942073532263757,1.799507914962008,False
6025,6.823,1.4999999974015847,-0.4680111691060873,0.3933986556248304,0.0736580095511164,-0.4146865962730734,1.7768479363589211,False
6034,6.743,1.5000000040048789,-0.471219631513322,-0.8233884567525167,0.0735273262074929,-0.4049653849781842,1.7595654923865116,False
6044,6.635,1.5000000003850478,-0.4726917495590347,0.0803072232105021,0.042333864284475,-0.4143457518132583,1.7451844820538585,False
6047,6.619,1.5000000004141685,-0.4738996412888011,-0.8803141395322139,0.0186482008589251,-0.403271118539956,1.7798941287773304,False
6048,6.613,1.500000005836645,-0.4745790803868118,0.3008943049275522,-0.0007211105004244,-0.408056585171873,1.7579798362962817,False
6049,6.582,1.4999999966313362,-0.4760228884701361,-0.229226296593888,-0.0364669765583881,-0.4257979733606251,1.734706691108408,False
6051,6.607,1.499999998983082,-0.4775799364030144,-0.2612470277119983,-0.0381010511973504,-0.4324678055793906,1.6176585145464193,False
6053,6.598,1.5000000007807297,-0.4769665538840933,-0.4925077405392747,-0.0507451364044996,-0.4377548021835528,1.6073129513756974,False
6056,6.555,1.500000005391144,-0.479486140539142,-0.2114370829548446,-0.0661061365136309,-0.4381734208210472,1.5107363630143709,False
6057,6.539,1.5000000000709195,-0.4788916313284341,-0.2078791829991893,-0.0744213644745548,-0.4437493993171943,1.5019954885169484,False
6058,6.53,1.4999999943687088,-0.4806091023817428,0.0411708470777669,-0.0747028455707255,-0.4550736041589442,1.4801840303767482,False
6060,6.515,1.5000000036918415,-0.4822699535101372,0.3827250315063741,-0.0819307170954321,-0.4541928200079773,1.5008094254458129,False
6062,6.499,1.499999998906957,-0.4833740420443874,-0.1758584614383907,-0.0758235057049566,-0.4626534243351017,1.529013529563474,False
6064,6.508,1.4999999957350516,-0.4866108144141479,-0.3928877071578903,-0.0951995626303914,-0.4678496542359193,1.569283668048386,False
6067,6.478,1.4999999968498836,-0.4877998328355637,-0.0157548839439426,-0.1017484654076527,-0.4655936530878407,1.580680034082179,False
6074,6.472,1.5000000005775334,-0.4925464698674635,-0.2968256095260673,-0.1043852957257308,-0.4677685412354757,1.5817749202013054,False
6075,6.456,1.499999995275258,-0.490970548626372,-0.7273262530579278,-0.1139147000640441,-0.4692886974643384,1.5799574250839035,False
6087,6.45183333333333,1.500000001556285,-0.4921406937395745,-0.627706308676559,-0.124279508959397,-0.4680371319597742,1.579602394738596,False
6089,6.447,1.5000000050603457,-0.4920935104688355,-0.2327842216043283,-0.1217683334064737,-0.4660370654184469,1.542273204620082,False
6094,6.487,1.50000000229376,-0.489583360467962,-0.1687427751729072,-0.131543359697356,-0.4672828348582295,1.5445766866100659,False
6097,6.524,1.4999999952601186,-0.4902722362200107,-0.485391983034491,-0.1390446220503375,-0.4745971234427459,1.5021923204807068,False
6109,6.419,1.5000000026661848,-0.4954340860341121,0.2226214800434555,-0.1519545041206648,-0.4738632419581237,1.4381982094069836,False
6112,6.41,1.4999999991412931,-0.4966042311473146,0.0945386611287436,-0.1552938702615135,-0.4720766775280519,1.4077507646269452,False
6117,6.395,1.4999999936539747,-0.4989917046444587,-0.1011434236140569,-0.1629798611221667,-0.4717020305069168,1.3871416626469568,False
6118,6.388,1.5000000007924037,-0.4989350847196817,-0.3857720336909069,-0.170218735041302,-0.4750280561796348,1.4208226780907576,False
6119,6.404,1.500000001528286,-0.5015490379160713,0.1443486378662721,-0.1597153815976902,-0.4771479923007958,1.3947804552124357,False
6123,6.364,1.4999999989198654,-0.5032287623529534,-0.4604870136885691,-0.1614816756666796,-0.4825364300422697,1.359013276010035,False
6124,6.358,1.4999999986638424,-0.5048801768273099,-0.0442177540897146,-0.1612849236665516,-0.4804233697616057,1.377880767279595,False
6125,6.342,1.49999999710157,-0.5056067991959223,-0.5814541340753389,-0.1756017986030609,-0.4707903810744631,1.3719731651222615,False
6126,6.373,1.4999999990393027,-0.506427788106013,-0.2434577436414058,-0.1772472631245573,-0.4620442343348444,1.4091143436751112,False
6131,6.321,1.5000000011396435,-0.5068618741964277,0.0269393635100017,-0.1781870555760542,-0.4628552579765955,1.4240963327954417,False
6135,6.284,1.5000000018935598,-0.5082396257007997,-0.4782763217578137,-0.1872161733751439,-0.4606759805791465,1.4038287512629095,False
6136,6.274,1.5000000003991385,-0.5109668187468805,-0.012197056253268,-0.1935302629452615,-0.456338110451473,1.4325142099179846,False
6137,6.268,1.500000004758954,-0.5106648458145077,-0.681074187030652,-0.1921549972052719,-0.4479953477938689,1.4207407641982328,False
6138,6.244,1.500000001931048,-0.5121652738226089,-0.2221106256173146,-0.1928241157628697,-0.447312814901814,1.4555056625284042,False
6139,6.259,1.5000000006207697,-0.5107214657392847,-0.2541313271183446,-0.1885949254793131,-0.4353021723895492,1.5248918417630994,False
