representation,source_file,num_samples,num_candidate_points,num_candidates,threshold,calibration_mode,calibration_target,candidate_point_rate,score_mean,score_std,score_max,candidate_points_total,candidate_length_mean,candidate_length_max,peak_score_mean,peak_score_max
single_channel,A1-10.1_preprocessed__single_channel.csv,27509,38,3,19.08129351917841,global_quantile,0.995,0.001381366098367807,1.5510385180909905,2.136448784229665,31.535769932957457,35,11.666666666666666,18,26.602062288206724,31.535769932957457
single_channel,A1-11.1_preprocessed__single_channel.csv,22205,95,1,19.08129351917841,global_quantile,0.995,0.004278315694663364,1.6587045322472258,3.9848620066928335,81.81647284562753,95,95.0,95,81.81647284562753,81.81647284562753
single_channel,A1-13.1_preprocessed__single_channel.csv,22296,255,11,19.08129351917841,global_quantile,0.995,0.011437029063509149,5.407316795405973,115.58075075471459,5921.716808580511,252,22.90909090909091,58,590.9307355411805,5921.716808580511
single_channel,A1-14.1_preprocessed__single_channel.csv,8728,34,2,19.08129351917841,global_quantile,0.995,0.003895508707607699,1.8320721852669086,9.73046945326896,314.23915245699146,30,15.0,23,168.82723005188018,314.23915245699146
single_channel,A1-15.1_preprocessed__single_channel.csv,27940,21,1,19.08129351917841,global_quantile,0.995,0.0007516105941302791,1.368629760069326,1.9357997246691032,23.37852103793868,10,10.0,10,23.37852103793868,23.37852103793868
single_channel,A1-16.1_preprocessed__single_channel.csv,21424,176,7,19.08129351917841,global_quantile,0.995,0.008215085884988798,1.802340979249817,5.715399240404906,162.78063460043776,176,25.142857142857142,38,66.37303519253022,162.78063460043776
single_channel,A1-17.1_preprocessed__single_channel.csv,1936,14,1,19.08129351917841,global_quantile,0.995,0.007231404958677686,2.0978305882460755,3.6291175488419802,32.28167344336382,14,14.0,14,32.28167344336382,32.28167344336382
single_channel,A1-18.1_preprocessed__single_channel.csv,20036,32,2,19.08129351917841,global_quantile,0.995,0.001597125174685566,1.276382822285515,2.3643528809618832,91.11071270700033,23,11.5,16,57.364798366220604,91.11071270700033
single_channel,A1-19.1_preprocessed__single_channel.csv,3317,85,3,19.08129351917841,global_quantile,0.995,0.02562556526982213,2.5410617625185994,6.734648198374313,94.51920403891103,85,28.333333333333332,56,53.60451957641729,94.51920403891103
single_channel,A1-2.1_preprocessed__single_channel.csv,19417,32,1,19.08129351917841,global_quantile,0.995,0.0016480403769892362,1.9264588234961264,2.6775935100848933,33.46650273590038,32,32.0,32,33.46650273590038,33.46650273590038
single_channel,A1-20.1_preprocessed__single_channel.csv,1725,0,0,19.08129351917841,global_quantile,0.995,0.0,1.7327363022256783,3.0404171071346995,18.697464141442772,0,0.0,0,0.0,0.0
single_channel,A1-21.1_preprocessed__single_channel.csv,1437,0,0,19.08129351917841,global_quantile,0.995,0.0,1.314580250497148,2.712250171304192,17.162424307553994,0,0.0,0,0.0,0.0
single_channel,A1-22.1_preprocessed__single_channel.csv,6907,0,0,19.08129351917841,global_quantile,0.995,0.0,1.515872117362652,1.6261341391305413,14.060358997002623,0,0.0,0,0.0,0.0
single_channel,A1-23.1_preprocessed__single_channel.csv,5098,31,1,19.08129351917841,global_quantile,0.995,0.006080816006276971,1.4126551269310739,4.004618514394028,86.54427497414716,17,17.0,17,86.54427497414716,86.54427497414716
single_channel,A1-25.1_preprocessed__single_channel.csv,5077,33,1,19.08129351917841,global_quantile,0.995,0.006499901516643687,2.694680652582941,4.0656599125719985,30.913407576622255,33,33.0,33,30.913407576622255,30.913407576622255
single_channel,A1-26.1_preprocessed__single_channel.csv,1227,68,2,19.08129351917841,global_quantile,0.995,0.05541972290138549,3.882703641421493,6.579016285350251,29.625004049002364,68,34.0,37,28.08475340230889,29.625004049002364
single_channel,A1-27.1_preprocessed__single_channel.csv,26256,176,3,19.08129351917841,global_quantile,0.995,0.006703229737964655,3.192121189905298,21.229693687015764,742.4949605449646,170,56.666666666666664,107,264.44544413340515,742.4949605449646
single_channel,A1-29.1_preprocessed__single_channel.csv,25614,91,3,19.08129351917841,global_quantile,0.995,0.003552744592800812,1.5248729039244995,2.31219680399034,34.189740723832045,87,29.0,55,26.678427760909884,34.189740723832045
single_channel,A1-3.1_preprocessed__single_channel.csv,27104,116,4,19.08129351917841,global_quantile,0.995,0.004279811097992916,1.6717529730879859,3.616753337037892,125.91711208499149,109,27.25,42,51.28601806807082,125.91711208499149
single_channel,A1-30.1_preprocessed__single_channel.csv,6501,56,3,19.08129351917841,global_quantile,0.995,0.008614059375480695,2.385489886424332,4.193174753488695,52.538953778083744,56,18.666666666666668,24,40.9345331973572,52.538953778083744
single_channel,A1-31.1_preprocessed__single_channel.csv,6830,121,3,19.08129351917841,global_quantile,0.995,0.017715959004392386,3.5826903422406198,5.202727880991322,32.40498209118515,121,40.333333333333336,75,28.822462584860432,32.40498209118515
single_channel,A1-32.1_preprocessed__single_channel.csv,3913,27,2,19.08129351917841,global_quantile,0.995,0.006900076667518528,1.8898432738964432,7.349636673972235,146.49235792198132,27,13.5,15,103.24653769589287,146.49235792198132
single_channel,A1-4.1_preprocessed__single_channel.csv,26988,82,3,19.08129351917841,global_quantile,0.995,0.003038387431451015,1.8250436483117134,5.273843388416784,173.93284737367264,82,27.333333333333332,55,109.00252677258027,173.93284737367264
single_channel,A1-5.1_preprocessed__single_channel.csv,28967,299,8,19.08129351917841,global_quantile,0.995,0.010322090654883143,5.601560408288817,67.95691670591516,2178.363845884365,293,36.625,149,298.87650758983114,2178.363845884365
single_channel,A1-6.1_preprocessed__single_channel.csv,25024,50,3,19.08129351917841,global_quantile,0.995,0.001998081841432225,1.6090701442489221,3.242409220607186,128.87604567832065,49,16.333333333333332,23,59.41950163766981,128.87604567832065
single_channel,A1-6.2_preprocessed__single_channel.csv,18873,96,1,19.08129351917841,global_quantile,0.995,0.005086631696073756,1.8929621383141215,6.656826249793664,222.63685613857297,91,91.0,91,222.63685613857297,222.63685613857297
single_channel,A1-7.1_preprocessed__single_channel.csv,27273,205,7,19.08129351917841,global_quantile,0.995,0.007516591500751659,2.2929146972718195,6.092563107897859,270.0881841254111,205,29.285714285714285,63,66.70026629738621,270.0881841254111
single_channel,A1-8.1_preprocessed__single_channel.csv,23266,64,5,19.08129351917841,global_quantile,0.995,0.002750795151723545,1.5122253653371502,2.294520652054281,38.662845689355066,64,12.8,17,28.692438253638027,38.662845689355066
single_channel,A1-9.1_preprocessed__single_channel.csv,24353,40,3,19.08129351917841,global_quantile,0.995,0.0016425081098837926,1.7100134426473272,2.6130039942722227,42.822191546509785,41,13.666666666666666,16,29.102471900575683,42.822191546509785
real_concat,A1-10.1_preprocessed__real_concat.csv,27509,32,2,13.305150625353635,global_quantile,0.995,0.0011632556617834162,1.2519191875343527,1.2384998872909085,21.10046985917525,25,12.5,14,18.677549440942233,21.10046985917525
real_concat,A1-11.1_preprocessed__real_concat.csv,22205,97,1,13.305150625353635,global_quantile,0.995,0.0043683854987615406,1.335830380046739,2.3138547549487494,48.79287707803084,90,90.0,90,48.79287707803084,48.79287707803084
real_concat,A1-13.1_preprocessed__real_concat.csv,22296,244,11,13.305150625353635,global_quantile,0.995,0.010943667025475421,3.419830802252524,59.59738190521002,3035.8514640724256,244,22.181818181818183,54,319.1250466011775,3035.8514640724256
real_concat,A1-14.1_preprocessed__real_concat.csv,8728,70,5,13.305150625353635,global_quantile,0.995,0.008020164986251146,1.7129747241732887,8.760240724563019,267.5125828478742,69,13.8,26,81.37945075495291,267.5125828478742
real_concat,A1-15.1_preprocessed__real_concat.csv,27940,32,2,13.305150625353635,global_quantile,0.995,0.001145311381531854,1.1835018202255703,1.250072820216076,22.345310459429342,29,14.5,16,19.643286451514086,22.345310459429342
real_concat,A1-16.1_preprocessed__real_concat.csv,21424,130,5,13.305150625353635,global_quantile,0.995,0.006067961165048544,1.4720552355808212,3.91199196354289,120.07283806439523,121,24.2,38,63.827457578452254,120.07283806439523
real_concat,A1-17.1_preprocessed__real_concat.csv,1936,9,1,13.305150625353635,global_quantile,0.995,0.0046487603305785125,1.4489553012665923,2.0287389067415367,19.330466675330303,9,9.0,9,19.330466675330303,19.330466675330303
real_concat,A1-18.1_preprocessed__real_concat.csv,20036,85,5,13.305150625353635,global_quantile,0.995,0.0042423637452585344,1.2220661140949354,2.391063015014133,70.86800590491362,81,16.2,21,41.679121876174904,70.86800590491362
real_concat,A1-19.1_preprocessed__real_concat.csv,3317,77,4,13.305150625353635,global_quantile,0.995,0.023213747362074162,1.8277461971145177,4.06136420978755,51.16355351746553,77,19.25,31,32.38624809999973,51.16355351746553
real_concat,A1-2.1_preprocessed__real_concat.csv,19417,56,3,13.305150625353635,global_quantile,0.995,0.0028840706597311632,1.4599943965050808,1.6319454241170899,22.888655366104935,56,18.666666666666668,36,19.591207555202086,22.888655366104935
real_concat,A1-20.1_preprocessed__real_concat.csv,1725,0,0,13.305150625353635,global_quantile,0.995,0.0,1.2140892272798842,1.598666185917906,9.68822567665156,0,0.0,0,0.0,0.0
real_concat,A1-21.1_preprocessed__real_concat.csv,1437,0,0,13.305150625353635,global_quantile,0.995,0.0,1.0294888579065908,1.5493522124308383,8.960776204104718,0,0.0,0,0.0,0.0
real_concat,A1-22.1_preprocessed__real_concat.csv,6907,0,0,13.305150625353635,global_quantile,0.995,0.0,1.2053983268488804,1.0038243795845105,10.054305788092869,0,0.0,0,0.0,0.0
real_concat,A1-23.1_preprocessed__real_concat.csv,5098,31,2,13.305150625353635,global_quantile,0.995,0.006080816006276971,1.2001065713056593,2.488066739244545,47.76617024631251,31,15.5,17,36.83640078510291,47.76617024631251
real_concat,A1-25.1_preprocessed__real_concat.csv,5077,20,1,13.305150625353635,global_quantile,0.995,0.003939334252511325,1.8270522898849788,2.1747429080674037,16.54686137822269,20,20.0,20,16.54686137822269,16.54686137822269
real_concat,A1-26.1_preprocessed__real_concat.csv,1227,21,1,13.305150625353635,global_quantile,0.995,0.017114914425427872,2.27288997162527,3.3907006873372443,15.422507003376849,17,17.0,17,15.422507003376849,15.422507003376849
real_concat,A1-27.1_preprocessed__real_concat.csv,26256,113,2,13.305150625353635,global_quantile,0.995,0.004303778184034126,2.0865615663934065,11.470026677486498,398.2888788894069,111,55.5,101,206.3092512495177,398.2888788894069
real_concat,A1-29.1_preprocessed__real_concat.csv,25614,85,7,13.305150625353635,global_quantile,0.995,0.003318497696572187,1.275990223655934,1.4852570312448956,19.932993812152255,85,12.142857142857142,18,17.674793085813615,19.932993812152255
real_concat,A1-3.1_preprocessed__real_concat.csv,27104,78,3,13.305150625353635,global_quantile,0.995,0.0028778040141676504,1.2969397729868892,1.9200791545824178,64.81780199070342,78,26.0,35,33.02588356890521,64.81780199070342
real_concat,A1-30.1_preprocessed__real_concat.csv,6501,52,2,13.305150625353635,global_quantile,0.995,0.007998769420089216,1.769083629504849,3.3169857876363733,53.38293724707742,46,23.0,27,48.3712767693266,53.38293724707742
real_concat,A1-31.1_preprocessed__real_concat.csv,6830,113,4,13.305150625353635,global_quantile,0.995,0.016544655929721815,2.3946651538739996,2.9865613716712813,29.785689655060423,108,27.0,59,20.597262725892765,29.785689655060423
real_concat,A1-32.1_preprocessed__real_concat.csv,3913,27,2,13.305150625353635,global_quantile,0.995,0.006900076667518528,1.6323225152928975,8.552967108030515,185.5841161237431,27,13.5,14,108.678177648902,185.5841161237431
real_concat,A1-4.1_preprocessed__real_concat.csv,26988,130,4,13.305150625353635,global_quantile,0.995,0.004816955684007707,1.5022515240617444,3.649697509861503,94.46566847497382,130,32.5,49,71.79723060867326,94.46566847497382
real_concat,A1-5.1_preprocessed__real_concat.csv,28967,256,6,13.305150625353635,global_quantile,0.995,0.008837642834950116,3.35610540226954,34.43828702188448,1111.4766462992782,251,41.833333333333336,148,215.41513863693112,1111.4766462992782
real_concat,A1-6.1_preprocessed__real_concat.csv,25024,75,5,13.305150625353635,global_quantile,0.995,0.0029971227621483376,1.30088232539685,2.052876097633924,77.29597951514334,75,15.0,22,30.862760756139483,77.29597951514334
real_concat,A1-6.2_preprocessed__real_concat.csv,18873,103,2,13.305150625353635,global_quantile,0.995,0.005457531923912467,1.4236001219545698,3.6097735019895527,116.84774377662714,103,51.5,85,67.42445851261286,116.84774377662714
real_concat,A1-7.1_preprocessed__real_concat.csv,27273,164,5,13.305150625353635,global_quantile,0.995,0.006013273200601328,1.6586656918275642,3.129842551804444,135.5750302728623,155,31.0,57,45.29882102750222,135.5750302728623
real_concat,A1-8.1_preprocessed__real_concat.csv,23266,147,8,13.305150625353635,global_quantile,0.995,0.0063182326141150175,1.4467679656241936,3.4413278320521847,105.97549028968022,135,16.875,57,30.12227963835511,105.97549028968022
real_concat,A1-9.1_preprocessed__real_concat.csv,24353,90,5,13.305150625353635,global_quantile,0.995,0.0036956432472385332,1.4033417538669608,1.8993494590424633,35.25222222919012,85,17.0,22,28.04414413782544,35.25222222919012
dual_mode,A1-10.1_preprocessed__dual_mode.csv,27509,79,3,96.79068385139442,global_quantile,0.995,0.002871787415027809,9.353385518925695,294.4884887155434,17977.358192541302,75,25.0,37,6107.541265757446,17977.358192541302
dual_mode,A1-11.1_preprocessed__dual_mode.csv,22205,0,0,96.79068385139442,global_quantile,0.995,0.0,1.5917548077095924,3.1172031902520616,68.44410200937087,0,0.0,0,0.0,0.0
dual_mode,A1-13.1_preprocessed__dual_mode.csv,22296,540,8,96.79068385139442,global_quantile,0.995,0.024219590958019375,1365.171400035409,37222.01519285297,1813136.6772294594,541,67.625,102,243291.99526778943,1813136.6772294594
dual_mode,A1-14.1_preprocessed__dual_mode.csv,8728,8,1,96.79068385139442,global_quantile,0.995,0.0009165902841429881,2.0767258158473285,6.123704316244406,134.67830497722213,8,8.0,8,134.67830497722213,134.67830497722213
dual_mode,A1-15.1_preprocessed__dual_mode.csv,27940,4,0,96.79068385139442,global_quantile,0.995,0.00014316392269148176,1.5770427493172094,3.552228841308959,110.30463641638484,0,0.0,0,0.0,0.0
dual_mode,A1-16.1_preprocessed__dual_mode.csv,21424,216,8,96.79068385139442,global_quantile,0.995,0.010082150858849889,9.192188274659529,103.2022299682559,3211.9140101750218,211,26.375,70,1068.6566719542757,3211.9140101750218
dual_mode,A1-17.1_preprocessed__dual_mode.csv,1936,0,0,96.79068385139442,global_quantile,0.995,0.0,1.837831360842657,3.105469799463769,31.86191059578906,0,0.0,0,0.0,0.0
dual_mode,A1-18.1_preprocessed__dual_mode.csv,20036,43,2,96.79068385139442,global_quantile,0.995,0.0021461369534837293,3.2768127999119017,46.572431726954896,2281.4017048744154,43,21.5,36,1196.824394243672,2281.4017048744154
dual_mode,A1-19.1_preprocessed__dual_mode.csv,3317,15,1,96.79068385139442,global_quantile,0.995,0.004522158577027435,3.130838745495775,13.677849760261642,239.31413680211438,15,15.0,15,239.31413680211438,239.31413680211438
dual_mode,A1-2.1_preprocessed__dual_mode.csv,19417,54,2,96.79068385139442,global_quantile,0.995,0.002781068136169336,2.1097009722344864,9.858512941754979,271.25991317730404,54,27.0,37,240.30157738268144,271.25991317730404
dual_mode,A1-20.1_preprocessed__dual_mode.csv,1725,0,0,96.79068385139442,global_quantile,0.995,0.0,1.3058082564612739,1.2861601953570796,10.22045079983815,0,0.0,0,0.0,0.0
dual_mode,A1-21.1_preprocessed__dual_mode.csv,1437,0,0,96.79068385139442,global_quantile,0.995,0.0,1.2965996242696052,2.33772017745284,25.665890723546706,0,0.0,0,0.0,0.0
dual_mode,A1-22.1_preprocessed__dual_mode.csv,6907,0,0,96.79068385139442,global_quantile,0.995,0.0,1.3691808243625012,1.360702106926336,19.58501768194328,0,0.0,0,0.0,0.0
dual_mode,A1-23.1_preprocessed__dual_mode.csv,5098,0,0,96.79068385139442,global_quantile,0.995,0.0,1.403568793969975,2.0780912416196164,25.051152075045064,0,0.0,0,0.0,0.0
dual_mode,A1-25.1_preprocessed__dual_mode.csv,5077,0,0,96.79068385139442,global_quantile,0.995,0.0,1.8665088791713444,2.9212624869109765,52.94113448649871,0,0.0,0,0.0,0.0
dual_mode,A1-26.1_preprocessed__dual_mode.csv,1227,0,0,96.79068385139442,global_quantile,0.995,0.0,1.7234925167629491,2.0568868162092473,8.027966443407353,0,0.0,0,0.0,0.0
dual_mode,A1-27.1_preprocessed__dual_mode.csv,26256,119,3,96.79068385139442,global_quantile,0.995,0.004532297379646557,4.1312417973011355,64.3556440905914,3390.426024480604,119,39.666666666666664,63,1312.6046506049547,3390.426024480604
dual_mode,A1-29.1_preprocessed__dual_mode.csv,25614,126,4,96.79068385139442,global_quantile,0.995,0.004919184820801124,4.890869917370639,63.485401152257765,2672.14539275873,121,30.25,64,1303.1528632969687,2672.14539275873
dual_mode,A1-3.1_preprocessed__dual_mode.csv,27104,57,1,96.79068385139442,global_quantile,0.995,0.0021030106257378983,1.8384668899684478,12.326233653965671,448.48578672786357,57,57.0,57,448.48578672786357,448.48578672786357
dual_mode,A1-30.1_preprocessed__dual_mode.csv,6501,42,1,96.79068385139442,global_quantile,0.995,0.006460544531610522,4.004378091782175,28.005045388082394,560.3195798482941,42,42.0,42,560.3195798482941,560.3195798482941
dual_mode,A1-31.1_preprocessed__dual_mode.csv,6830,15,1,96.79068385139442,global_quantile,0.995,0.0021961932650073207,3.66931615085369,22.300355494510914,617.0037136627204,15,15.0,15,617.0037136627204,617.0037136627204
dual_mode,A1-32.1_preprocessed__dual_mode.csv,3913,56,2,96.79068385139442,global_quantile,0.995,0.014311270125223614,5.878338895048757,43.36509366253376,688.4574041781054,59,29.5,49,419.23849446802234,688.4574041781054
dual_mode,A1-4.1_preprocessed__dual_mode.csv,26988,66,4,96.79068385139442,global_quantile,0.995,0.002445531347265451,2.2093626055787308,9.688802604963978,347.9910982630586,66,16.5,23,210.977725933226,347.9910982630586
dual_mode,A1-5.1_preprocessed__dual_mode.csv,28967,214,3,96.79068385139442,global_quantile,0.995,0.007387717057341112,19.496143394986714,432.8062332809171,24476.86584057599,214,71.33333333333333,100,12680.453532912043,24476.86584057599
dual_mode,A1-6.1_preprocessed__dual_mode.csv,25024,236,4,96.79068385139442,global_quantile,0.995,0.009430946291560102,84.94838031607212,2494.416982874744,120424.42304745462,234,58.5,88,31096.63578478563,120424.42304745462
dual_mode,A1-6.2_preprocessed__dual_mode.csv,18873,147,3,96.79068385139442,global_quantile,0.995,0.007788904784612939,28.323468937507926,676.9478155652373,33242.61640780509,147,49.0,99,11817.396888971465,33242.61640780509
dual_mode,A1-7.1_preprocessed__dual_mode.csv,27273,136,6,96.79068385139442,global_quantile,0.995,0.004986616800498661,4.330411364618745,49.151967149562346,2504.525697377347,132,22.0,50,761.7414004486304,2504.525697377347
dual_mode,A1-8.1_preprocessed__dual_mode.csv,23266,117,5,96.79068385139442,global_quantile,0.995,0.005028797386744606,3.926663797410054,29.176552534302456,1152.7684599056195,112,22.4,41,441.9575643814516,1152.7684599056195
dual_mode,A1-9.1_preprocessed__dual_mode.csv,24353,47,1,96.79068385139442,global_quantile,0.995,0.0019299470291134562,2.4195570818873846,21.822551338707786,815.4617243431869,42,42.0,42,815.4617243431869,815.4617243431869
